wavelength,behaviorType,day,mean_treatment,sd_treatment,n_treatment,lightWavelength,mean_control,sd_control,n_control,yi,vi,Study_ID
white,Distance,1,3848.088,184.43106672761434,15,dark,4380.472666666667,351.21991078986116,15,-0.12958023176521763,5.817126255759398e-4,Zebrafish_wavelength_study
white,Distance,2,3692.576666666667,354.4038561678846,15,dark,4363.193333333334,234.46941109256719,15,-0.16687970716210257,8.066289612738096e-4,Zebrafish_wavelength_study
white,Distance,3,3830.8953333333334,319.2505245071575,15,dark,4294.291333333334,306.2102937260756,15,-0.11418799939548128,8.019629363515989e-4,Zebrafish_wavelength_study
white,Distance,4,3720.9546666666665,358.8914180175762,15,dark,4176.969333333333,161.64720109223163,15,-0.11560567751036153,7.20036089200127e-4,Zebrafish_wavelength_study
white,Distance,5,2425.364666666667,317.4204939793511,15,dark,4167.224,127.69351280088016,15,-0.5412682156043943,0.0012044876861039095,Zebrafish_wavelength_study
white,Distance,6,2226.65,354.093515654511,15,dark,4161.342,142.9954599778807,15,-0.6253394045815751,0.0017646550390943685,Zebrafish_wavelength_study
white,Distance,7,2388.342666666667,179.46451883576427,15,dark,4167.759333333333,228.4445559013222,15,-0.5567788807713026,5.767126682431307e-4,Zebrafish_wavelength_study
white,Distance,8,1132.04,276.328674071812,15,dark,4247.125466666666,377.6619589144818,15,-1.3222210784711208,0.004499393701427253,Zebrafish_wavelength_study
white,Distance,9,526.208,148.62986044918046,15,dark,4038.162,305.1266017620506,15,-2.037848345103412,0.005699334636125721,Zebrafish_wavelength_study
white,Distance,10,564.2233333333334,422.68636842507823,15,dark,4178.118,431.65790588977137,15,-2.0021660306905256,0.03812636014891088,Zebrafish_wavelength_study
white,Time_In_Thigmotaxis_Zone,1,329.00666666666666,21.317557038629875,15,dark,321.31,21.77561086563196,15,0.02367162478657007,5.860785260132371e-4,Zebrafish_wavelength_study
white,Time_In_Thigmotaxis_Zone,2,336.234,16.424013255857155,15,dark,332.68533333333335,19.50672296805337,15,0.01061024784721753,3.8826605272140554e-4,Zebrafish_wavelength_study
white,Time_In_Thigmotaxis_Zone,3,320.34133333333335,18.80525909217445,15,dark,337.9313333333333,18.173143790717532,15,-0.05345562504976984,4.2254472528430805e-4,Zebrafish_wavelength_study
white,Time_In_Thigmotaxis_Zone,4,320.77733333333333,19.225891941659842,15,dark,321.51533333333333,17.54169069334403,15,-0.002298018841176452,4.3793153503695606e-4,Zebrafish_wavelength_study
white,Time_In_Thigmotaxis_Zone,5,314.89,8.862444035688695,15,dark,310.0833333333333,8.761074352470928,15,0.015382292931068912,1.0602678228894305e-4,Zebrafish_wavelength_study
white,Time_In_Thigmotaxis_Zone,6,321.47133333333335,19.75954195054222,15,dark,310.378,9.400143008030698,15,0.03511746482298681,3.1302080117745794e-4,Zebrafish_wavelength_study
white,Time_In_Thigmotaxis_Zone,7,323.594,14.948510580369819,15,dark,318.8213333333333,12.214855046603036,15,0.014858781318423265,2.4012354797172335e-4,Zebrafish_wavelength_study
white,Time_In_Thigmotaxis_Zone,8,507.01866666666666,7.0752848167473275,15,dark,321.764,17.937346037169018,15,0.4547294632232666,2.2016334767230983e-4,Zebrafish_wavelength_study
white,Time_In_Thigmotaxis_Zone,9,511.47533333333337,10.734252829588272,15,dark,336.33733333333333,15.415326078135301,15,0.4191847354734932,1.6940701645280532e-4,Zebrafish_wavelength_study
white,Time_In_Thigmotaxis_Zone,10,512.2213333333333,9.736005976834265,15,dark,329.50533333333334,10.192534289277395,15,0.44116428334286656,8.787482182809156e-5,Zebrafish_wavelength_study
365nm,Distance,1,3810.918,411.7159593908679,15,dark,4380.472666666667,351.21991078986116,15,-0.13928652833211153,0.0012066902965370764,Zebrafish_wavelength_study
365nm,Distance,2,3768.05,464.9062172862701,15,dark,4363.193333333334,234.46941109256719,15,-0.1466465789123073,0.0012073783854593932,Zebrafish_wavelength_study
365nm,Distance,3,3889.8838,441.2054824594933,15,dark,4294.291333333334,306.2102937260756,15,-0.09890725804388378,0.001196637359803491,Zebrafish_wavelength_study
365nm,Distance,4,3894.8113333333336,313.6154268223303,15,dark,4176.969333333333,161.64720109223163,15,-0.0699407037147788,5.320898762295308e-4,Zebrafish_wavelength_study
365nm,Distance,5,1578.32,626.9329405013859,15,dark,4167.224,127.69351280088016,15,-0.9708891164904977,0.010581266147915836,Zebrafish_wavelength_study
365nm,Distance,6,1861.088,643.9346599084636,15,dark,4161.342,142.9954599778807,15,-0.8046763554567613,0.008059742584689765,Zebrafish_wavelength_study
365nm,Distance,7,1523.8586666666667,466.6246159979541,15,dark,4167.759333333333,228.4445559013222,15,-1.0061328467049637,0.0064513668809150085,Zebrafish_wavelength_study
365nm,Distance,8,1887.7640000000001,497.0316338998383,15,dark,4247.125466666666,377.6619589144818,15,-0.8108493334067093,0.005148622325614393,Zebrafish_wavelength_study
365nm,Distance,9,1769.6353333333334,436.7650240422952,15,dark,4038.162,305.1266017620506,15,-0.8250161389625911,0.004441665018166144,Zebrafish_wavelength_study
365nm,Distance,10,1475.01,318.5245354981084,15,dark,4178.118,431.65790588977137,15,-1.0411961364842792,0.0038204694659189813,Zebrafish_wavelength_study
365nm,Time_In_Thigmotaxis_Zone,1,354.48133333333334,21.89452830101187,15,dark,321.31,21.77561086563196,15,0.09824929906430885,5.605244338962208e-4,Zebrafish_wavelength_study
365nm,Time_In_Thigmotaxis_Zone,2,378.5486666666667,4.964460647825651,15,dark,332.68533333333335,19.50672296805337,15,0.12914754403759227,2.4066353284237573e-4,Zebrafish_wavelength_study
365nm,Time_In_Thigmotaxis_Zone,3,361.5593333333333,19.78885345219326,15,dark,337.9313333333333,18.173143790717532,15,0.06758344004118647,3.925080610439165e-4,Zebrafish_wavelength_study
365nm,Time_In_Thigmotaxis_Zone,4,361.81533333333334,20.332656304107243,15,dark,321.51533333333333,17.54169069334403,15,0.11808871710667558,4.0898308968840777e-4,Zebrafish_wavelength_study
365nm,Time_In_Thigmotaxis_Zone,5,523.118,22.400923195261395,15,dark,310.0833333333333,8.761074352470928,15,0.5229659814725311,1.7546684447930193e-4,Zebrafish_wavelength_study
365nm,Time_In_Thigmotaxis_Zone,6,505.034,7.216584867016887,15,dark,310.378,9.400143008030698,15,0.4868348442331293,7.476218964340676e-5,Zebrafish_wavelength_study
365nm,Time_In_Thigmotaxis_Zone,7,514.7706666666667,18.348981469072918,15,dark,318.8213333333333,12.214855046603036,15,0.47909063175669425,1.825609408780369e-4,Zebrafish_wavelength_study
365nm,Time_In_Thigmotaxis_Zone,8,501.05533333333335,15.914391450448086,15,dark,321.764,17.937346037169018,15,0.4428981831881691,2.7443502966817065e-4,Zebrafish_wavelength_study
365nm,Time_In_Thigmotaxis_Zone,9,516.926,21.80291160110764,15,dark,336.33733333333333,15.415326078135301,15,0.42978510622346666,2.5864282876593637e-4,Zebrafish_wavelength_study
365nm,Time_In_Thigmotaxis_Zone,10,518.3106666666666,24.566244397740647,15,dark,329.50533333333334,10.192534289277395,15,0.45298226513332285,2.1355285537973904e-4,Zebrafish_wavelength_study
420nm,Distance,1,3907.7973333333334,236.36323295381823,15,dark,4380.472666666667,351.21991078986116,15,-0.11418275992790561,6.724691488854047e-4,Zebrafish_wavelength_study
420nm,Distance,2,3721.7386666666666,286.36050480536056,15,dark,4363.193333333334,234.46941109256719,15,-0.15901326256950185,5.871966693557259e-4,Zebrafish_wavelength_study
420nm,Distance,3,3864.284,290.13968901203435,15,dark,4294.291333333334,306.2102937260756,15,-0.10551013114862359,7.14797533968746e-4,Zebrafish_wavelength_study
420nm,Distance,4,3761.5453333333335,447.05412426983224,15,dark,4176.969333333333,161.64720109223163,15,-0.10475607782057896,0.0010415089658018216,Zebrafish_wavelength_study
420nm,Distance,5,1593.0973333333334,274.4797632006168,15,dark,4167.224,127.69351280088016,15,-0.9615699769850605,0.002041592264592255,Zebrafish_wavelength_study
420nm,Distance,6,1404.296,320.6791487898323,15,dark,4161.342,142.9954599778807,15,-1.0863015088103436,0.003555145267507195,Zebrafish_wavelength_study
420nm,Distance,7,1295.514,315.7733124930876,15,dark,4167.759333333333,228.4445559013222,15,-1.1684710336612474,0.0041610238562722335,Zebrafish_wavelength_study
420nm,Distance,8,1341.4026666666666,262.8404943107584,15,dark,4247.125466666666,377.6619589144818,15,-1.1525265606625785,0.003086755722624253,Zebrafish_wavelength_study
420nm,Distance,9,1348.5906666666667,226.03832053331976,15,dark,4038.162,305.1266017620506,15,-1.096729541419566,0.002253519949416714,Zebrafish_wavelength_study
420nm,Distance,10,1461.1033333333332,210.20892986559372,15,dark,4178.118,431.65790588977137,15,-1.050669047834628,0.002091489960987597,Zebrafish_wavelength_study
420nm,Time_In_Thigmotaxis_Zone,1,300.6053333333333,52.33500138075673,15,dark,321.31,21.77561086563196,15,-0.06660816974334731,0.0023268877837402174,Zebrafish_wavelength_study
420nm,Time_In_Thigmotaxis_Zone,2,339.3793333333333,32.71912993662154,15,dark,332.68533333333335,19.50672296805337,15,0.019921360882785625,8.488404581100109e-4,Zebrafish_wavelength_study
420nm,Time_In_Thigmotaxis_Zone,3,302.2973333333333,57.68120162542023,15,dark,337.9313333333333,18.173143790717532,15,-0.11143163853826966,0.002620019749496943,Zebrafish_wavelength_study
420nm,Time_In_Thigmotaxis_Zone,4,332.538,34.790113784563246,15,dark,321.51533333333333,17.54169069334403,15,0.03370890363444992,9.281378333412107e-4,Zebrafish_wavelength_study
420nm,Time_In_Thigmotaxis_Zone,5,513.374,15.431185400258238,15,dark,310.0833333333333,8.761074352470928,15,0.5041635458223637,1.1345269489066378e-4,Zebrafish_wavelength_study
420nm,Time_In_Thigmotaxis_Zone,6,503.42266666666666,15.899467855725177,15,dark,310.378,9.400143008030698,15,0.4836391993276848,1.2764787708035772e-4,Zebrafish_wavelength_study
420nm,Time_In_Thigmotaxis_Zone,7,504.50666666666666,11.371515583538848,15,dark,318.8213333333333,12.214855046603036,15,0.458950191825182,1.3172643546789648e-4,Zebrafish_wavelength_study
420nm,Time_In_Thigmotaxis_Zone,8,501.0346666666667,30.74761358142094,15,dark,321.764,17.937346037169018,15,0.44285693606132503,4.5825182688613716e-4,Zebrafish_wavelength_study
420nm,Time_In_Thigmotaxis_Zone,9,506.65,23.799062106370002,15,dark,336.33733333333333,15.415326078135301,15,0.40970580531621803,2.87143727292424e-4,Zebrafish_wavelength_study
420nm,Time_In_Thigmotaxis_Zone,10,486.262,41.00731941634672,15,dark,329.50533333333334,10.192534289277395,15,0.38915503333919704,5.379121527610833e-4,Zebrafish_wavelength_study
470nm,Distance,1,3887.2366666666667,251.6150320477315,15,dark,4380.472666666667,351.21991078986116,15,-0.11945809659708424,7.078918927594352e-4,Zebrafish_wavelength_study
470nm,Distance,2,3944.8553333333334,319.85658216650484,15,dark,4363.193333333334,234.46941109256719,15,-0.1007919224434287,6.308039465812434e-4,Zebrafish_wavelength_study
470nm,Distance,3,3893.5233333333335,196.62531742474297,15,dark,4294.291333333334,306.2102937260756,15,-0.09797205485169577,5.089939521382808e-4,Zebrafish_wavelength_study
470nm,Distance,4,3873.7473333333332,206.55233115766723,15,dark,4176.969333333333,161.64720109223163,15,-0.07536360197025391,2.893865261842202e-4,Zebrafish_wavelength_study
470nm,Distance,5,1890.052,451.32843921662453,15,dark,4167.224,127.69351280088016,15,-0.7906457647744923,0.0038640237158560483,Zebrafish_wavelength_study
470nm,Distance,6,1749.584,355.4565557902761,15,dark,4161.342,142.9954599778807,15,-0.8664595730128775,0.0028304906816147943,Zebrafish_wavelength_study
470nm,Distance,7,1949.098,295.78157779009837,15,dark,4167.759333333333,228.4445559013222,15,-0.7600118598039328,0.0017355586895434975,Zebrafish_wavelength_study
470nm,Distance,8,1444.3926666666666,540.9397839932525,15,dark,4247.125466666666,377.6619589144818,15,-1.0785534599878845,0.00987766477888181,Zebrafish_wavelength_study
470nm,Distance,9,1474.3986666666667,445.52224516959006,15,dark,4038.162,305.1266017620506,15,-1.0075394149062282,0.006467829965204113,Zebrafish_wavelength_study
470nm,Distance,10,1002.196,299.66475060354645,15,dark,4178.118,431.65790588977137,15,-1.4276673135978926,0.006671975659648864,Zebrafish_wavelength_study
470nm,Time_In_Thigmotaxis_Zone,1,394.308,25.365040959106356,15,dark,321.31,21.77561086563196,15,0.2047259405996993,5.820696974904414e-4,Zebrafish_wavelength_study
470nm,Time_In_Thigmotaxis_Zone,2,358.022,38.75799220805948,15,dark,332.68533333333335,19.50672296805337,15,0.07339733873296714,0.001010486858937581,Zebrafish_wavelength_study
470nm,Time_In_Thigmotaxis_Zone,3,344.60533333333336,35.84913365493682,15,dark,337.9313333333333,18.173143790717532,15,0.019557081829932425,9.142785011197701e-4,Zebrafish_wavelength_study
470nm,Time_In_Thigmotaxis_Zone,4,348.2126666666667,24.242047434355126,15,dark,321.51533333333333,17.54169069334403,15,0.07976816858760007,5.215645074128852e-4,Zebrafish_wavelength_study
470nm,Time_In_Thigmotaxis_Zone,5,515.686,7.2448393455519104,15,dark,310.0833333333333,8.761074352470928,15,0.5086569745633748,6.63771621826439e-5,Zebrafish_wavelength_study
470nm,Time_In_Thigmotaxis_Zone,6,504.5813333333333,28.47534945644507,15,dark,310.378,9.400143008030698,15,0.4859381330163845,2.7346677851880713e-4,Zebrafish_wavelength_study
470nm,Time_In_Thigmotaxis_Zone,7,518.9646666666666,7.662023107198139,15,dark,318.8213333333333,12.214855046603036,15,0.4872049389231585,1.1238853630734941e-4,Zebrafish_wavelength_study
470nm,Time_In_Thigmotaxis_Zone,8,600,0,15,dark,321.764,17.937346037169018,15,0.6231112976430198,2.0718113565291405e-4,Zebrafish_wavelength_study
470nm,Time_In_Thigmotaxis_Zone,9,600,0,15,dark,336.33733333333333,15.415326078135301,15,0.5788150306380379,1.4004384281337054e-4,Zebrafish_wavelength_study
470nm,Time_In_Thigmotaxis_Zone,10,600,0,15,dark,329.50533333333334,10.192534289277395,15,0.5993371152639615,6.378935434959845e-5,Zebrafish_wavelength_study
500nm,Distance,1,3774.898,464.15710973456265,15,dark,4380.472666666667,351.21991078986116,15,-0.14878327086165946,0.0014364984591967982,Zebrafish_wavelength_study
500nm,Distance,2,3828.384666666667,322.0289623813066,15,dark,4363.193333333334,234.46941109256719,15,-0.13076124900031486,6.64220117103151e-4,Zebrafish_wavelength_study
500nm,Distance,3,3864.5073333333335,302.88855016482944,15,dark,4294.291333333334,306.2102937260756,15,-0.1054523385847509,7.485035883715534e-4,Zebrafish_wavelength_study
500nm,Distance,4,3970.7953333333335,231.64575380360003,15,dark,4176.969333333333,161.64720109223163,15,-0.0506195332089553,3.267273758782193e-4,Zebrafish_wavelength_study
500nm,Distance,5,3821.755333333333,353.28950881812546,15,dark,4167.224,127.69351280088016,15,-0.08654027827579298,6.322945793608866e-4,Zebrafish_wavelength_study
500nm,Distance,6,3926.3433333333332,334.4300264130998,15,dark,4161.342,142.9954599778807,15,-0.05812907519326258,5.623830809832704e-4,Zebrafish_wavelength_study
500nm,Distance,7,3942.9893333333334,246.02953404205837,15,dark,4167.759333333333,228.4445559013222,15,-0.05543941158541072,4.5984925978494607e-4,Zebrafish_wavelength_study
500nm,Distance,8,5441.248666666666,161.85712945446076,15,dark,4247.125466666666,377.6619589144818,15,0.2477661755257393,5.861284451524248e-4,Zebrafish_wavelength_study
500nm,Distance,9,5424.931333333333,257.06563261066975,15,dark,4038.162,305.1266017620506,15,0.2952156039397067,5.303239360754794e-4,Zebrafish_wavelength_study
500nm,Distance,10,5499.028,64.81131153477111,15,dark,4178.118,431.65790588977137,15,0.27471044343349604,7.208455089310982e-4,Zebrafish_wavelength_study
500nm,Time_In_Thigmotaxis_Zone,1,345.8953333333333,18.037879138344504,15,dark,321.31,21.77561086563196,15,0.07372983527893681,4.8749387297649597e-4,Zebrafish_wavelength_study
500nm,Time_In_Thigmotaxis_Zone,2,336.008,22.370715296054865,15,dark,332.68533333333335,19.50672296805337,15,0.009937870910000257,5.247056017888336e-4,Zebrafish_wavelength_study
500nm,Time_In_Thigmotaxis_Zone,3,318.63533333333334,21.544636344995368,15,dark,337.9313333333333,18.173143790717532,15,-0.05879542583643416,4.975911265904054e-4,Zebrafish_wavelength_study
500nm,Time_In_Thigmotaxis_Zone,4,327.82933333333335,45.64790770774974,15,dark,321.51533333333333,17.54169069334403,15,0.01944791211912748,0.0014910210829670249,Zebrafish_wavelength_study
500nm,Time_In_Thigmotaxis_Zone,5,347.85066666666665,22.915759538756188,15,dark,310.0833333333333,8.761074352470928,15,0.11493219034409649,3.425477283058566e-4,Zebrafish_wavelength_study
500nm,Time_In_Thigmotaxis_Zone,6,355.9773333333333,18.84994144237462,15,dark,310.378,9.400143008030698,15,0.13707614890443767,2.48082082929173e-4,Zebrafish_wavelength_study
500nm,Time_In_Thigmotaxis_Zone,7,337.11,21.117225873003036,15,dark,318.8213333333333,12.214855046603036,15,0.05577842430304855,3.594575939055213e-4,Zebrafish_wavelength_study
500nm,Time_In_Thigmotaxis_Zone,8,511.63866666666667,18.638252855989734,15,dark,321.764,17.937346037169018,15,0.4638002891556605,2.956504013403089e-4,Zebrafish_wavelength_study
500nm,Time_In_Thigmotaxis_Zone,9,513.3826666666666,14.176698923972125,15,dark,336.33733333333333,15.415326078135301,15,0.4229068814398768,1.9088045141321127e-4,Zebrafish_wavelength_study
500nm,Time_In_Thigmotaxis_Zone,10,517.768,24.622570714111642,15,dark,329.50533333333334,10.192534289277395,15,0.45193472553280845,2.145559456409139e-4,Zebrafish_wavelength_study
