wavelength,behaviorType,day,mean_treatment,sd_treatment,n_treatment,lightWavelength,mean_control,sd_control,n_control,yi,vi,Study_ID
520nm,Distance,1,3784.695333333333,302.8575064959631,15,dark,4380.472666666667,351.21991078986116,15,-0.1461912428552049,8.554707030475105e-4,Zebrafish_wavelength_study
520nm,Distance,2,3812.6240000000003,254.8705388679852,15,dark,4363.193333333334,234.46941109256719,15,-0.13488653918266794,4.904386612860588e-4,Zebrafish_wavelength_study
520nm,Distance,3,3983.204,205.56173448104866,15,dark,4294.291333333334,306.2102937260756,15,-0.0752000231997358,5.165262251557571e-4,Zebrafish_wavelength_study
520nm,Distance,4,3985.732,179.3458247233938,15,dark,4176.969333333333,161.64720109223163,15,-0.04686495948915765,2.3482589467952933e-4,Zebrafish_wavelength_study
520nm,Distance,5,3870.9253333333336,279.0050460595052,15,dark,4167.224,127.69351280088016,15,-0.0737565240137429,4.0893737553330324e-4,Zebrafish_wavelength_study
520nm,Distance,6,3868.502,202.41782312124315,15,dark,4161.342,142.9954599778807,15,-0.07297026640057645,2.6124449892367103e-4,Zebrafish_wavelength_study
520nm,Distance,7,3865.0293333333334,285.28133801731997,15,dark,4167.759333333333,228.4445559013222,15,-0.0754092897724385,5.634960677493412e-4,Zebrafish_wavelength_study
520nm,Distance,8,5343.089333333333,297.5864838392523,15,dark,4247.125466666666,377.6619589144818,15,0.22956161921454643,7.339387470211656e-4,Zebrafish_wavelength_study
520nm,Distance,9,5337.959333333333,209.7912479948534,15,dark,4038.162,305.1266017620506,15,0.27905379466272157,4.83603866539825e-4,Zebrafish_wavelength_study
520nm,Distance,10,5192.225333333333,385.391111337684,15,dark,4178.118,431.65790588977137,15,0.21730147264865626,0.0010788715063345142,Zebrafish_wavelength_study
520nm,Time_In_Thigmotaxis_Zone,1,323.21133333333336,16.065566935293035,15,dark,321.31,21.77561086563196,15,0.005900002840722892,4.709099430474193e-4,Zebrafish_wavelength_study
520nm,Time_In_Thigmotaxis_Zone,2,327.4993333333333,13.560678168179956,15,dark,332.68533333333335,19.50672296805337,15,-0.01571107884374627,3.434987799044906e-4,Zebrafish_wavelength_study
520nm,Time_In_Thigmotaxis_Zone,3,346.0493333333333,18.734588510737744,15,dark,337.9313333333333,18.173143790717532,15,0.02373862775659973,3.8820059076290984e-4,Zebrafish_wavelength_study
520nm,Time_In_Thigmotaxis_Zone,4,331.634,12.411480169584935,15,dark,321.51533333333333,17.54169069334403,15,0.03098671553184062,2.918252450590902e-4,Zebrafish_wavelength_study
520nm,Time_In_Thigmotaxis_Zone,5,316.33933333333334,24.54882582780304,15,dark,310.0833333333333,8.761074352470928,15,0.019974398537354315,4.5469888297169735e-4,Zebrafish_wavelength_study
520nm,Time_In_Thigmotaxis_Zone,6,351.6633333333333,40.247187775166644,15,dark,310.378,9.400143008030698,15,0.12488336901558744,9.343738681586028e-4,Zebrafish_wavelength_study
520nm,Time_In_Thigmotaxis_Zone,7,341.1813333333333,28.18007778217661,15,dark,318.8213333333333,12.214855046603036,15,0.06778324296541438,5.526589507368828e-4,Zebrafish_wavelength_study
520nm,Time_In_Thigmotaxis_Zone,8,468.116,28.671245625439536,15,dark,321.764,17.937346037169018,15,0.37489777087936355,4.5727031005185167e-4,Zebrafish_wavelength_study
520nm,Time_In_Thigmotaxis_Zone,9,506.604,19.709537502727674,15,dark,336.33733333333333,15.415326078135301,15,0.4096150087340547,2.409515593795698e-4,Zebrafish_wavelength_study
520nm,Time_In_Thigmotaxis_Zone,10,503.3833333333333,14.498692880328743,15,dark,329.50533333333334,10.192534289277395,15,0.42375943400335236,1.1909491221143379e-4,Zebrafish_wavelength_study
590nm,Distance,1,3949.0466666666666,298.74639920523765,15,dark,4380.472666666667,351.21991078986116,15,-0.10368243375764377,8.101040067105342e-4,Zebrafish_wavelength_study
590nm,Distance,2,3989.4126666666666,122.11996235942206,15,dark,4363.193333333334,234.46941109256719,15,-0.08956018644753204,2.5498732651472935e-4,Zebrafish_wavelength_study
590nm,Distance,3,3724.9946666666665,546.2073865152406,15,dark,4294.291333333334,306.2102937260756,15,-0.14222112369962195,0.001772390211437979,Zebrafish_wavelength_study
590nm,Distance,4,3954.6893333333333,227.27521439456441,15,dark,4176.969333333333,161.64720109223163,15,-0.054683895919552424,3.2002934427774097e-4,Zebrafish_wavelength_study
590nm,Distance,5,3866.016,302.6662369862692,15,dark,4167.224,127.69351280088016,15,-0.07502558727290577,4.7120727051681014e-4,Zebrafish_wavelength_study
590nm,Distance,6,3937.9586666666664,321.4306935043176,15,dark,4161.342,142.9954599778807,15,-0.05517513426388579,5.22881960293921e-4,Zebrafish_wavelength_study
590nm,Distance,7,3822.5080000000003,236.3812694174996,15,dark,4167.759333333333,228.4445559013222,15,-0.0864718095711992,4.5523273457444334e-4,Zebrafish_wavelength_study
590nm,Distance,8,2433.0413333333336,172.0158551606993,15,dark,4247.125466666666,377.6619589144818,15,-0.5571003410312074,8.603708901936804e-4,Zebrafish_wavelength_study
590nm,Distance,9,2299.9173333333333,217.5582204004471,15,dark,4038.162,305.1266017620506,15,-0.562916457696445,9.771627060678433e-4,Zebrafish_wavelength_study
590nm,Distance,10,2353.858,299.70705526277783,15,dark,4178.118,431.65790588977137,15,-0.5738052217502244,0.001792377004584,Zebrafish_wavelength_study
590nm,Time_In_Thigmotaxis_Zone,1,334.22066666666666,14.49539407963128,15,dark,321.31,21.77561086563196,15,0.039395064269340745,4.315983579766847e-4,Zebrafish_wavelength_study
590nm,Time_In_Thigmotaxis_Zone,2,340.7626666666667,14.917699203423082,15,dark,332.68533333333335,19.50672296805337,15,0.02398914449508575,3.569615740282641e-4,Zebrafish_wavelength_study
590nm,Time_In_Thigmotaxis_Zone,3,341.718,15.311782204750507,15,dark,337.9313333333333,18.173143790717532,15,0.0111431164958136,3.2665407354707463e-4,Zebrafish_wavelength_study
590nm,Time_In_Thigmotaxis_Zone,4,348.11,25.995914239411878,15,dark,321.51533333333333,17.54169069334403,15,0.07947328613633056,5.702286240036075e-4,Zebrafish_wavelength_study
590nm,Time_In_Thigmotaxis_Zone,5,351.17533333333336,29.356392797740643,15,dark,310.0833333333333,8.761074352470928,15,0.12444454535227223,5.190904589671007e-4,Zebrafish_wavelength_study
590nm,Time_In_Thigmotaxis_Zone,6,330.0473333333333,25.627475620253083,15,dark,310.378,9.400143008030698,15,0.06144516900967719,4.6309612149325884e-4,Zebrafish_wavelength_study
590nm,Time_In_Thigmotaxis_Zone,7,332.63,16.647605147373515,15,dark,318.8213333333333,12.214855046603036,15,0.04239989884288116,2.6484632108858487e-4,Zebrafish_wavelength_study
590nm,Time_In_Thigmotaxis_Zone,8,513.7786666666667,11.052556825502064,15,dark,321.764,17.937346037169018,15,0.46797420554517705,2.3803305015584992e-4,Zebrafish_wavelength_study
590nm,Time_In_Thigmotaxis_Zone,9,520.03,11.335443150956706,15,dark,336.33733333333333,15.415326078135301,15,0.4357718776409195,1.7171974189625415e-4,Zebrafish_wavelength_study
590nm,Time_In_Thigmotaxis_Zone,10,518.4893333333333,14.293452780240063,15,dark,329.50533333333334,10.192534289277395,15,0.4533269153424957,1.144538111803638e-4,Zebrafish_wavelength_study
620nm,Distance,1,3824.0873333333334,267.0622964902884,15,dark,4380.472666666667,351.21991078986116,15,-0.13583680018690394,7.537191476118758e-4,Zebrafish_wavelength_study
620nm,Distance,2,3790.554666666667,256.3863678364763,15,dark,4363.193333333334,234.46941109256719,15,-0.14069184674726143,4.975136334411221e-4,Zebrafish_wavelength_study
620nm,Distance,3,3783.5666666666666,310.82184455469167,15,dark,4294.291333333334,306.2102937260756,15,-0.12661941639643295,7.888866556275175e-4,Zebrafish_wavelength_study
620nm,Distance,4,3907.746,191.5144952663972,15,dark,4176.969333333333,161.64720109223163,15,-0.06662520650974751,2.599692220900927e-4,Zebrafish_wavelength_study
620nm,Distance,5,3538.808,463.9255375473217,15,dark,4167.224,127.69351280088016,15,-0.16346015941720726,0.0012083506663925726,Zebrafish_wavelength_study
620nm,Distance,6,3607.192666666667,469.27566547464045,15,dark,4161.342,142.9954599778807,15,-0.1429078032524906,0.0012070242492617156,Zebrafish_wavelength_study
620nm,Distance,7,3906.0846666666666,263.8207189650541,15,dark,4167.759333333333,228.4445559013222,15,-0.06484305298774816,5.044114673823668e-4,Zebrafish_wavelength_study
620nm,Distance,8,5481.402,126.95652772279392,15,dark,4247.125466666666,377.6619589144818,15,0.2551185143377928,5.629019996121526e-4,Zebrafish_wavelength_study
620nm,Distance,9,3389.612,441.7950101121559,15,dark,4038.162,305.1266017620506,15,-0.17507417739195125,0.001513160319058196,Zebrafish_wavelength_study
620nm,Distance,10,3367.115333333333,186.76630427456917,15,dark,4178.118,431.65790588977137,15,-0.215804512287562,9.166963256987981e-4,Zebrafish_wavelength_study
620nm,Time_In_Thigmotaxis_Zone,1,414.484,38.34288419735047,15,dark,321.31,21.77561086563196,15,0.25462798390853875,8.767063497356345e-4,Zebrafish_wavelength_study
620nm,Time_In_Thigmotaxis_Zone,2,356.4746666666667,13.521408879818626,15,dark,332.68533333333335,19.50672296805337,15,0.06906607779223785,3.2511453296967137e-4,Zebrafish_wavelength_study
620nm,Time_In_Thigmotaxis_Zone,3,341.942,13.858116342830602,15,dark,337.9313333333333,18.173143790717532,15,0.011798413011671394,3.023017104551449e-4,Zebrafish_wavelength_study
620nm,Time_In_Thigmotaxis_Zone,4,341.384,18.236285179357587,15,dark,321.51533333333333,17.54169069334403,15,0.059962707769957886,3.8868577820069675e-4,Zebrafish_wavelength_study
620nm,Time_In_Thigmotaxis_Zone,5,341.748,22.53239135111939,15,dark,310.0833333333333,8.761074352470928,15,0.09723254479714936,3.4302764300826836e-4,Zebrafish_wavelength_study
620nm,Time_In_Thigmotaxis_Zone,6,322.3933333333333,8.464303757264274,15,dark,310.378,9.400143008030698,15,0.03798142266362958,1.0710346237073729e-4,Zebrafish_wavelength_study
620nm,Time_In_Thigmotaxis_Zone,7,338.822,16.26812799837242,15,dark,318.8213333333333,12.214855046603036,15,0.06084403344977212,2.5154497604803745e-4,Zebrafish_wavelength_study
620nm,Time_In_Thigmotaxis_Zone,8,519.262,12.074878408142604,15,dark,321.764,17.937346037169018,15,0.47859021517123285,2.4323079704334987e-4,Zebrafish_wavelength_study
620nm,Time_In_Thigmotaxis_Zone,9,508.6446666666667,9.047125720886378,15,dark,336.33733333333333,15.415326078135301,15,0.4136350473352077,1.6113502880644903e-4,Zebrafish_wavelength_study
620nm,Time_In_Thigmotaxis_Zone,10,511.26533333333333,10.869310575236694,15,dark,329.50533333333334,10.192534289277395,15,0.4392961588051208,9.392080530571596e-5,Zebrafish_wavelength_study
635nm,Distance,1,3909.498,194.80213746260586,15,dark,4380.472666666667,351.21991078986116,15,-0.11374765632212389,5.94094651005582e-4,Zebrafish_wavelength_study
635nm,Distance,2,3887.052,250.1429291767866,15,dark,4363.193333333334,234.46941109256719,15,-0.11555317547042507,4.686044607280183e-4,Zebrafish_wavelength_study
635nm,Distance,3,3870.93,262.08813550298026,15,dark,4294.291333333334,306.2102937260756,15,-0.10379175551341382,6.445868601716807e-4,Zebrafish_wavelength_study
635nm,Distance,4,3894.228,221.59593192501137,15,dark,4176.969333333333,161.64720109223163,15,-0.07009048684192971,3.1571277302247573e-4,Zebrafish_wavelength_study
635nm,Distance,5,3768.6653333333334,327.82862173194496,15,dark,4167.224,127.69351280088016,15,-0.10052919090459327,5.670575762708293e-4,Zebrafish_wavelength_study
635nm,Distance,6,3672.6193333333335,275.20320633687254,15,dark,4161.342,142.9954599778807,15,-0.12493249610615478,4.530582177061951e-4,Zebrafish_wavelength_study
635nm,Distance,7,3944.1233333333334,204.05337766892075,15,dark,4167.759333333333,228.4445559013222,15,-0.05515185388064844,3.7873397619367886e-4,Zebrafish_wavelength_study
635nm,Distance,8,5409.148,256.4345653712519,15,dark,4247.125466666666,377.6619589144818,15,0.24184920100249543,6.769707206019473e-4,Zebrafish_wavelength_study
635nm,Distance,9,5187.477333333333,357.894030155509,15,dark,4038.162,305.1266017620506,15,0.2504578781127255,6.979542777507058e-4,Zebrafish_wavelength_study
635nm,Distance,10,5218.749333333333,352.171868176943,15,dark,4178.118,431.65790588977137,15,0.22239687595841193,0.0010151733329656616,Zebrafish_wavelength_study
635nm,Time_In_Thigmotaxis_Zone,1,330.07866666666666,18.485428959305324,15,dark,321.31,21.77561086563196,15,0.02692462069197703,5.152868362621828e-4,Zebrafish_wavelength_study
635nm,Time_In_Thigmotaxis_Zone,2,351.38733333333334,14.809482708563394,15,dark,332.68533333333335,19.50672296805337,15,0.054692030518716135,3.4761521494595666e-4,Zebrafish_wavelength_study
635nm,Time_In_Thigmotaxis_Zone,3,325.8113333333333,17.843754356183272,15,dark,337.9313333333333,18.173143790717532,15,-0.03652423729523686,3.927648104972952e-4,Zebrafish_wavelength_study
635nm,Time_In_Thigmotaxis_Zone,4,358.65666666666664,32.684925242307614,15,dark,321.51533333333333,17.54169069334403,15,0.10932033497841433,7.521122304303138e-4,Zebrafish_wavelength_study
635nm,Time_In_Thigmotaxis_Zone,5,344.1806666666667,20.6709812009378,15,dark,310.0833333333333,8.761074352470928,15,0.10432563474723176,2.936873720785818e-4,Zebrafish_wavelength_study
635nm,Time_In_Thigmotaxis_Zone,6,350.80466666666666,25.75596237951978,15,dark,310.378,9.400143008030698,15,0.12243865382762772,4.20513089884472e-4,Zebrafish_wavelength_study
635nm,Time_In_Thigmotaxis_Zone,7,327.21466666666663,26.36894706892578,15,dark,318.8213333333333,12.214855046603036,15,0.025985566214995596,5.307977923425956e-4,Zebrafish_wavelength_study
635nm,Time_In_Thigmotaxis_Zone,8,514.6333333333333,10.372335917282669,15,dark,321.764,17.937346037169018,15,0.4696363154066446,2.342622207981752e-4,Zebrafish_wavelength_study
635nm,Time_In_Thigmotaxis_Zone,9,504.474,4.050087829735477,15,dark,336.33733333333333,15.415326078135301,15,0.4054016777130907,1.4434079031278322e-4,Zebrafish_wavelength_study
635nm,Time_In_Thigmotaxis_Zone,10,517.0146666666667,11.85447104722619,15,dark,329.50533333333334,10.192534289277395,15,0.45047870294818393,9.883768802625303e-5,Zebrafish_wavelength_study
660nm,Distance,1,3978.2726666666667,174.75699154077054,15,dark,4380.472666666667,351.21991078986116,15,-0.09630891159050434,5.572170104751039e-4,Zebrafish_wavelength_study
660nm,Distance,2,4034.043333333333,255.87890614414422,15,dark,4363.193333333334,234.46941109256719,15,-0.07843502367701272,4.607417431094548e-4,Zebrafish_wavelength_study
660nm,Distance,3,3906.9486666666667,201.94761353475056,15,dark,4294.291333333334,306.2102937260756,15,-0.09452986658684505,5.170923725524481e-4,Zebrafish_wavelength_study
660nm,Distance,4,3907.6866666666665,320.90648939854,15,dark,4176.969333333333,161.64720109223163,15,-0.06664039014342864,5.494441023712729e-4,Zebrafish_wavelength_study
660nm,Distance,5,3959.7833333333333,314.52351405775386,15,dark,4167.224,127.69351280088016,15,-0.0510607967302541,4.8319965850651843e-4,Zebrafish_wavelength_study
660nm,Distance,6,3976.33,363.3435124349564,15,dark,4161.342,142.9954599778807,15,-0.04547833506595401,6.353657664528442e-4,Zebrafish_wavelength_study
660nm,Distance,7,3699.8046666666664,430.7505591882061,15,dark,4167.759333333333,228.4445559013222,15,-0.11909853579744976,0.0011039480926800275,Zebrafish_wavelength_study
660nm,Distance,8,4988.666666666666,405.66733099683444,15,dark,4247.125466666666,377.6619589144818,15,0.16092627967318981,9.679776978866871e-4,Zebrafish_wavelength_study
660nm,Distance,9,5288.228666666667,315.9546852424674,15,dark,4038.162,305.1266017620506,15,0.2696937062195942,6.186071842607453e-4,Zebrafish_wavelength_study
660nm,Distance,10,5071.437333333333,323.8744869647295,15,dark,4178.118,431.65790588977137,15,0.19376336920999743,9.834792142711403e-4,Zebrafish_wavelength_study
660nm,Time_In_Thigmotaxis_Zone,1,321.37266666666665,13.989209855490486,15,dark,321.31,21.77561086563196,15,1.950158923386339e-4,4.325185032723135e-4,Zebrafish_wavelength_study
660nm,Time_In_Thigmotaxis_Zone,2,332.65866666666665,19.242717682529243,15,dark,332.68533333333335,19.50672296805337,15,-8.015903556951973e-5,4.5226898810741845e-4,Zebrafish_wavelength_study
660nm,Time_In_Thigmotaxis_Zone,3,317.4433333333333,17.06361026389477,15,dark,337.9313333333333,18.173143790717532,15,-0.062543394312120415,3.8542962687583397e-4,Zebrafish_wavelength_study
660nm,Time_In_Thigmotaxis_Zone,4,319.412,14.59915369367103,15,dark,321.51533333333333,17.54169069334403,15,-0.006563430125885847,3.3772000593904246e-4,Zebrafish_wavelength_study
660nm,Time_In_Thigmotaxis_Zone,5,303.69266666666664,5.024241899696576,15,dark,310.0833333333333,8.761074352470928,15,-0.020824853434388415,7.146555859020567e-5,Zebrafish_wavelength_study
660nm,Time_In_Thigmotaxis_Zone,6,327.1526666666667,19.63960847248185,15,dark,310.378,9.400143008030698,15,0.052636022978815936,3.014054759666744e-4,Zebrafish_wavelength_study
660nm,Time_In_Thigmotaxis_Zone,7,320.022,11.480273889216605,15,dark,318.8213333333333,12.214855046603036,15,0.0037588811457270385,1.83650052914973e-4,Zebrafish_wavelength_study
660nm,Time_In_Thigmotaxis_Zone,8,511.696,10.728367470003466,15,dark,321.764,17.937346037169018,15,0.46391234112704555,2.3648682746511953e-4,Zebrafish_wavelength_study
660nm,Time_In_Thigmotaxis_Zone,9,514.8633333333333,11.105044327863343,15,dark,336.33733333333333,15.415326078135301,15,0.4257868686999183,1.710583872052521e-4,Zebrafish_wavelength_study
660nm,Time_In_Thigmotaxis_Zone,10,515.782,9.880013157885976,15,dark,329.50533333333334,10.192534289277395,15,0.44809165563914155,8.825132400870616e-5,Zebrafish_wavelength_study
