Subject_ID,Replicate,Treatment,Stimulation,Index
C01.001,01,Control,1,-1
C01.001,01,Control,2,-1
C01.001,01,Control,3,-1
C01.001,01,Control,4,-1
C01.001,01,Control,5,-1
C01.001,01,Control,6,-1
C01.001,01,Control,7,-1
C01.001,01,Control,8,-1
C01.001,01,Control,9,-1
C01.001,01,Control,10,-1
C01.001,01,Control,11,-1
C01.001,01,Control,12,-1
C01.001,01,Control,13,-1
C01.001,01,Control,14,-1
C01.001,01,Control,15,-1
C01.001,01,Control,16,-1
C01.001,01,Control,17,-1
C01.001,01,Control,18,-1
C01.001,01,Control,19,-1
C01.001,01,Control,20,-1
C01.001,01,Control,21,-1
C01.001,01,Control,22,-1
C01.001,01,Control,23,-1
C01.001,01,Control,24,-1
C01.001,01,Control,25,-1
C01.004,01,Control,1,0.3568364
C01.004,01,Control,2,0.03696528
C01.004,01,Control,3,-1
C01.004,01,Control,4,-0.675972416
C01.004,01,Control,5,-1
C01.004,01,Control,6,-1
C01.004,01,Control,7,-1
C01.004,01,Control,8,-1
C01.004,01,Control,9,-1
C01.004,01,Control,10,-1
C01.004,01,Control,11,-1
C01.004,01,Control,12,-1
C01.004,01,Control,13,-0.677229552
C01.004,01,Control,14,-0.3623748
C01.004,01,Control,15,-0.616953987
C01.004,01,Control,16,-0.680501759
C01.004,01,Control,17,-1
C01.004,01,Control,18,-1
C01.004,01,Control,19,-0.694086742
C01.004,01,Control,20,-0.623664293
C01.004,01,Control,21,-1
C01.004,01,Control,22,-1
C01.004,01,Control,23,-1
C01.004,01,Control,24,-1
C01.004,01,Control,25,-1
A01.006,01,ALAN,1,-0.879621987
A01.006,01,ALAN,2,0.039878912
A01.006,01,ALAN,3,-0.012468467
A01.006,01,ALAN,4,-0.444318814
A01.006,01,ALAN,5,-0.475323096
A01.006,01,ALAN,6,-0.653651406
A01.006,01,ALAN,7,-0.679615519
A01.006,01,ALAN,8,0.052872612
A01.006,01,ALAN,9,-0.86571107
A01.006,01,ALAN,10,-0.943571068
A01.006,01,ALAN,11,-0.539417069
A01.006,01,ALAN,12,-1
A01.006,01,ALAN,13,-0.823285424
A01.006,01,ALAN,14,-0.946442515
A01.006,01,ALAN,15,-1
A01.006,01,ALAN,16,-1
A01.006,01,ALAN,17,-1
A01.006,01,ALAN,18,-1
A01.006,01,ALAN,19,-1
A01.006,01,ALAN,20,-1
A01.006,01,ALAN,21,-1
A01.006,01,ALAN,22,-0.892269758
A01.006,01,ALAN,23,-1
A01.006,01,ALAN,24,-1
A01.006,01,ALAN,25,-1
A01.008,01,ALAN,1,0.460819002
A01.008,01,ALAN,2,-0.502839139
A01.008,01,ALAN,3,-0.476800305
A01.008,01,ALAN,4,-0.51903401
A01.008,01,ALAN,5,-1
A01.008,01,ALAN,6,-0.528373776
A01.008,01,ALAN,7,-1
A01.008,01,ALAN,8,-0.508293941
A01.008,01,ALAN,9,-1
A01.008,01,ALAN,10,-1
A01.008,01,ALAN,11,-1
A01.008,01,ALAN,12,0.758746948
A01.008,01,ALAN,13,-1
A01.008,01,ALAN,14,-1
A01.008,01,ALAN,15,1.704965136
A01.008,01,ALAN,16,-1
A01.008,01,ALAN,17,-1
A01.008,01,ALAN,18,-0.523730314
A01.008,01,ALAN,19,-1
A01.008,01,ALAN,20,-0.759401964
A01.008,01,ALAN,21,-1
A01.008,01,ALAN,22,-1
A01.008,01,ALAN,23,-1
A01.008,01,ALAN,24,-1
A01.008,01,ALAN,25,-1
A01.009,01,ALAN,1,-0.162335741
A01.009,01,ALAN,2,0.494473774
A01.009,01,ALAN,3,0.113108717
A01.009,01,ALAN,4,-0.559239706
A01.009,01,ALAN,5,-1
A01.009,01,ALAN,6,-1
A01.009,01,ALAN,7,-1
A01.009,01,ALAN,8,-1
A01.009,01,ALAN,9,-1
A01.009,01,ALAN,10,-1
A01.009,01,ALAN,11,-1
A01.009,01,ALAN,12,-0.953926002
A01.009,01,ALAN,13,-1
A01.009,01,ALAN,14,-1
A01.009,01,ALAN,15,-1
A01.009,01,ALAN,16,-1
A01.009,01,ALAN,17,-1
A01.009,01,ALAN,18,-1
A01.009,01,ALAN,19,-1
A01.009,01,ALAN,20,-1
A01.009,01,ALAN,21,-1
A01.009,01,ALAN,22,-1
A01.009,01,ALAN,23,-1
A01.009,01,ALAN,24,-1
A01.009,01,ALAN,25,-1
A01.010,01,ALAN,1,-0.253085615
A01.010,01,ALAN,2,-1
A01.010,01,ALAN,3,-1
A01.010,01,ALAN,4,-1
A01.010,01,ALAN,5,-1
A01.010,01,ALAN,6,-1
A01.010,01,ALAN,7,-1
A01.010,01,ALAN,8,-1
A01.010,01,ALAN,9,-1
A01.010,01,ALAN,10,-1
A01.010,01,ALAN,11,-1
A01.010,01,ALAN,12,-1
A01.010,01,ALAN,13,-1
A01.010,01,ALAN,14,-1
A01.010,01,ALAN,15,-1
A01.010,01,ALAN,16,-1
A01.010,01,ALAN,17,-1
A01.010,01,ALAN,18,-1
A01.010,01,ALAN,19,-1
A01.010,01,ALAN,20,-1
A01.010,01,ALAN,21,-1
A01.010,01,ALAN,22,-1
A01.010,01,ALAN,23,-1
A01.010,01,ALAN,24,-1
A01.010,01,ALAN,25,-1
A01.011,01,ALAN,1,-0.668415269
A01.011,01,ALAN,2,-1
A01.011,01,ALAN,3,-1
A01.011,01,ALAN,4,-1
A01.011,01,ALAN,5,-1
A01.011,01,ALAN,6,-1
A01.011,01,ALAN,7,-1
A01.011,01,ALAN,8,-1
A01.011,01,ALAN,9,-1
A01.011,01,ALAN,10,-1
A01.011,01,ALAN,11,-0.563691997
A01.011,01,ALAN,12,-0.769760768
A01.011,01,ALAN,13,-0.907587279
A01.011,01,ALAN,14,-0.933847588
A01.011,01,ALAN,15,-0.877855093
A01.011,01,ALAN,16,-1
A01.011,01,ALAN,17,-1
A01.011,01,ALAN,18,-0.936058426
A01.011,01,ALAN,19,-1
A01.011,01,ALAN,20,-0.793551017
A01.011,01,ALAN,21,-1
A01.011,01,ALAN,22,-0.938822192
A01.011,01,ALAN,23,-1
A01.011,01,ALAN,24,-1
A01.011,01,ALAN,25,-0.869995441
A01.012,01,ALAN,1,-0.017500963
A01.012,01,ALAN,2,0.093114216
A01.012,01,ALAN,3,-1
A01.012,01,ALAN,4,12.97381351
A01.012,01,ALAN,5,7.801146935
A01.012,01,ALAN,6,6.479295322
A01.012,01,ALAN,7,1.16165192
A01.012,01,ALAN,8,1.165646705
A01.012,01,ALAN,9,0.88941266
A01.012,01,ALAN,10,-1
A01.012,01,ALAN,11,6.349476409
A01.012,01,ALAN,12,-1
A01.012,01,ALAN,13,-1
A01.012,01,ALAN,14,-1
A01.012,01,ALAN,15,-1
A01.012,01,ALAN,16,-1
A01.012,01,ALAN,17,-0.003257072
A01.012,01,ALAN,18,1.078926001
A01.012,01,ALAN,19,1.977158738
A01.012,01,ALAN,20,2.547526806
A01.012,01,ALAN,21,-0.038481703
A01.012,01,ALAN,22,-1
A01.012,01,ALAN,23,-1
A01.012,01,ALAN,24,-1
A01.012,01,ALAN,25,-1
C02.014,02,Control,1,-0.891842435
C02.014,02,Control,2,-1
C02.014,02,Control,3,-0.777306575
C02.014,02,Control,4,-1
C02.014,02,Control,5,-0.890237467
C02.014,02,Control,6,-0.733301351
C02.014,02,Control,7,-1
C02.014,02,Control,8,-0.874834359
C02.014,02,Control,9,-1
C02.014,02,Control,10,-1
C02.014,02,Control,11,-1
C02.014,02,Control,12,-1
C02.014,02,Control,13,-0.890272647
C02.014,02,Control,14,-1
C02.014,02,Control,15,-1
C02.014,02,Control,16,-1
C02.014,02,Control,17,-1
C02.014,02,Control,18,-1
C02.014,02,Control,19,-1
C02.014,02,Control,20,-1
C02.014,02,Control,21,-1
C02.014,02,Control,22,-0.881699848
C02.014,02,Control,23,-0.892549239
C02.014,02,Control,24,-1
C02.014,02,Control,25,-1
C02.015,02,Control,1,-1
C02.015,02,Control,2,-1
C02.015,02,Control,3,-1
C02.015,02,Control,4,-1
C02.015,02,Control,5,-1
C02.015,02,Control,6,-1
C02.015,02,Control,7,-1
C02.015,02,Control,8,-1
C02.015,02,Control,9,-1
C02.015,02,Control,10,-1
C02.015,02,Control,11,-1
C02.015,02,Control,12,-1
C02.015,02,Control,13,-1
C02.015,02,Control,14,-1
C02.015,02,Control,15,-1
C02.015,02,Control,16,-1
C02.015,02,Control,17,-1
C02.015,02,Control,18,-1
C02.015,02,Control,19,-1
C02.015,02,Control,20,-1
C02.015,02,Control,21,-1
C02.015,02,Control,22,-1
C02.015,02,Control,23,-1
C02.015,02,Control,24,-1
C02.015,02,Control,25,-1
C03.017,03,Control,1,-0.571966617
C03.017,03,Control,2,-0.98481643
C03.017,03,Control,3,-1
C03.017,03,Control,4,-1
C03.017,03,Control,5,-1
C03.017,03,Control,6,-1
C03.017,03,Control,7,-1
C03.017,03,Control,8,-1
C03.017,03,Control,9,-1
C03.017,03,Control,10,-1
C03.017,03,Control,11,-1
C03.017,03,Control,12,-1
C03.017,03,Control,13,-1
C03.017,03,Control,14,-1
C03.017,03,Control,15,-1
C03.017,03,Control,16,-1
C03.017,03,Control,17,-1
C03.017,03,Control,18,-1
C03.017,03,Control,19,-1
C03.017,03,Control,20,-1
C03.017,03,Control,21,-1
C03.017,03,Control,22,-1
C03.017,03,Control,23,-1
C03.017,03,Control,24,-1
C03.017,03,Control,25,-1
C03.020,03,Control,1,-1
C03.020,03,Control,2,-1
C03.020,03,Control,3,-1
C03.020,03,Control,4,-1
C03.020,03,Control,5,-1
C03.020,03,Control,6,-1
C03.020,03,Control,7,-1
C03.020,03,Control,8,-1
C03.020,03,Control,9,-1
C03.020,03,Control,10,-1
C03.020,03,Control,11,-1
C03.020,03,Control,12,-1
C03.020,03,Control,13,-1
C03.020,03,Control,14,-1
C03.020,03,Control,15,-1
C03.020,03,Control,16,-1
C03.020,03,Control,17,-1
C03.020,03,Control,18,-1
C03.020,03,Control,19,-1
C03.020,03,Control,20,-1
C03.020,03,Control,21,-1
C03.020,03,Control,22,-1
C03.020,03,Control,23,-1
C03.020,03,Control,24,-1
C03.020,03,Control,25,-1
A03.023,03,ALAN,1,0.8758754
A03.023,03,ALAN,2,-1
A03.023,03,ALAN,3,-1
A03.023,03,ALAN,4,-0.915448301
A03.023,03,ALAN,5,-1
A03.023,03,ALAN,6,-1
A03.023,03,ALAN,7,-1
A03.023,03,ALAN,8,-1
A03.023,03,ALAN,9,-1
A03.023,03,ALAN,10,-1
A03.023,03,ALAN,11,-1
A03.023,03,ALAN,12,-1
A03.023,03,ALAN,13,-1
A03.023,03,ALAN,14,-1
A03.023,03,ALAN,15,-1
A03.023,03,ALAN,16,-1
A03.023,03,ALAN,17,-1
A03.023,03,ALAN,18,-1
A03.023,03,ALAN,19,-1
A03.023,03,ALAN,20,-1
A03.023,03,ALAN,21,-1
A03.023,03,ALAN,22,-1
A03.023,03,ALAN,23,-1
A03.023,03,ALAN,24,-1
A03.023,03,ALAN,25,-1
A03.024,03,ALAN,1,-1
A03.024,03,ALAN,2,-1
A03.024,03,ALAN,3,-1
A03.024,03,ALAN,4,-1
A03.024,03,ALAN,5,-1
A03.024,03,ALAN,6,-1
A03.024,03,ALAN,7,-1
A03.024,03,ALAN,8,-1
A03.024,03,ALAN,9,-1
A03.024,03,ALAN,10,-1
A03.024,03,ALAN,11,-1
A03.024,03,ALAN,12,-1
A03.024,03,ALAN,13,-1
A03.024,03,ALAN,14,-1
A03.024,03,ALAN,15,-1
A03.024,03,ALAN,16,-1
A03.024,03,ALAN,17,-1
A03.024,03,ALAN,18,-1
A03.024,03,ALAN,19,-1
A03.024,03,ALAN,20,-1
A03.024,03,ALAN,21,-1
A03.024,03,ALAN,22,-1
A03.024,03,ALAN,23,-1
A03.024,03,ALAN,24,-1
A03.024,03,ALAN,25,-1
A04.025,04,ALAN,1,-1
A04.025,04,ALAN,2,-1
A04.025,04,ALAN,3,-1
A04.025,04,ALAN,4,-1
A04.025,04,ALAN,5,-1
A04.025,04,ALAN,6,-1
A04.025,04,ALAN,7,0.543141396
A04.025,04,ALAN,8,-0.687196589
A04.025,04,ALAN,9,-0.909311734
A04.025,04,ALAN,10,-1
A04.025,04,ALAN,11,-1
A04.025,04,ALAN,12,-1
A04.025,04,ALAN,13,-0.701763883
A04.025,04,ALAN,14,-0.50979737
A04.025,04,ALAN,15,-0.822058116
A04.025,04,ALAN,16,0.345861848
A04.025,04,ALAN,17,-1
A04.025,04,ALAN,18,-0.329314585
A04.025,04,ALAN,19,-1
A04.025,04,ALAN,20,-1
A04.025,04,ALAN,21,-1
A04.025,04,ALAN,22,-1
A04.025,04,ALAN,23,-1
A04.025,04,ALAN,24,-1
A04.025,04,ALAN,25,-1
A04.027,04,ALAN,1,-1
A04.027,04,ALAN,2,-1
A04.027,04,ALAN,3,-1
A04.027,04,ALAN,4,-1
A04.027,04,ALAN,5,-1
A04.027,04,ALAN,6,-1
A04.027,04,ALAN,7,-1
A04.027,04,ALAN,8,-1
A04.027,04,ALAN,9,-1
A04.027,04,ALAN,10,-1
A04.027,04,ALAN,11,-1
A04.027,04,ALAN,12,-1
A04.027,04,ALAN,13,-1
A04.027,04,ALAN,14,-1
A04.027,04,ALAN,15,-1
A04.027,04,ALAN,16,-1
A04.027,04,ALAN,17,-1
A04.027,04,ALAN,18,-1
A04.027,04,ALAN,19,-1
A04.027,04,ALAN,20,-1
A04.027,04,ALAN,21,-1
A04.027,04,ALAN,22,-1
A04.027,04,ALAN,23,-1
A04.027,04,ALAN,24,-1
A04.027,04,ALAN,25,-1
A04.028,04,ALAN,1,-1
A04.028,04,ALAN,2,-1
A04.028,04,ALAN,3,-1
A04.028,04,ALAN,4,-0.230513248
A04.028,04,ALAN,5,-0.892956455
A04.028,04,ALAN,6,-1
A04.028,04,ALAN,7,-0.72735667
A04.028,04,ALAN,8,-1
A04.028,04,ALAN,9,-1
A04.028,04,ALAN,10,-1
A04.028,04,ALAN,11,-0.790162033
A04.028,04,ALAN,12,-0.747803008
A04.028,04,ALAN,13,-1
A04.028,04,ALAN,14,-1
A04.028,04,ALAN,15,-0.403036028
A04.028,04,ALAN,16,-0.730944795
A04.028,04,ALAN,17,-1
A04.028,04,ALAN,18,-1
A04.028,04,ALAN,19,-1
A04.028,04,ALAN,20,-1
A04.028,04,ALAN,21,-1
A04.028,04,ALAN,22,-1
A04.028,04,ALAN,23,-1
A04.028,04,ALAN,24,-1
A04.028,04,ALAN,25,-1
C04.031,04,Control,1,-0.672403836
C04.031,04,Control,2,-0.94602102
C04.031,04,Control,3,-1
C04.031,04,Control,4,-1
C04.031,04,Control,5,-1
C04.031,04,Control,6,-1
C04.031,04,Control,7,-1
C04.031,04,Control,8,-1
C04.031,04,Control,9,-1
C04.031,04,Control,10,-1
C04.031,04,Control,11,-1
C04.031,04,Control,12,-1
C04.031,04,Control,13,-1
C04.031,04,Control,14,-1
C04.031,04,Control,15,-1
C04.031,04,Control,16,-1
C04.031,04,Control,17,-1
C04.031,04,Control,18,-1
C04.031,04,Control,19,-1
C04.031,04,Control,20,-1
C04.031,04,Control,21,-1
C04.031,04,Control,22,-1
C04.031,04,Control,23,-1
C04.031,04,Control,24,-1
C04.031,04,Control,25,-1
C04.032,04,Control,1,-0.937556483
C04.032,04,Control,2,-1
C04.032,04,Control,3,-1
C04.032,04,Control,4,-1
C04.032,04,Control,5,-1
C04.032,04,Control,6,-1
C04.032,04,Control,7,-1
C04.032,04,Control,8,-1
C04.032,04,Control,9,-1
C04.032,04,Control,10,-1
C04.032,04,Control,11,-1
C04.032,04,Control,12,-1
C04.032,04,Control,13,-1
C04.032,04,Control,14,-1
C04.032,04,Control,15,-1
C04.032,04,Control,16,-1
C04.032,04,Control,17,-1
C04.032,04,Control,18,-1
C04.032,04,Control,19,-1
C04.032,04,Control,20,-1
C04.032,04,Control,21,-1
C04.032,04,Control,22,-1
C04.032,04,Control,23,-1
C04.032,04,Control,24,-1
C04.032,04,Control,25,-1
C05.034,05,Control,1,-0.015941672
C05.034,05,Control,2,-0.362206732
C05.034,05,Control,3,-0.830301815
C05.034,05,Control,4,-1
C05.034,05,Control,5,-0.480095789
C05.034,05,Control,6,-0.824171157
C05.034,05,Control,7,-0.805899683
C05.034,05,Control,8,-1
C05.034,05,Control,9,-1
C05.034,05,Control,10,-0.497909235
C05.034,05,Control,11,-0.813062322
C05.034,05,Control,12,-0.39237737
C05.034,05,Control,13,-1
C05.034,05,Control,14,-1
C05.034,05,Control,15,-1
C05.034,05,Control,16,-1
C05.034,05,Control,17,-1
C05.034,05,Control,18,-1
C05.034,05,Control,19,-1
C05.034,05,Control,20,-1
C05.034,05,Control,21,-1
C05.034,05,Control,22,-1
C05.034,05,Control,23,-1
C05.034,05,Control,24,-1
C05.034,05,Control,25,-1
C05.036,05,Control,1,-1
C05.036,05,Control,2,-1
C05.036,05,Control,3,-0.926715758
C05.036,05,Control,4,-1
C05.036,05,Control,5,-1
C05.036,05,Control,6,-1
C05.036,05,Control,7,-1
C05.036,05,Control,8,-1
C05.036,05,Control,9,-1
C05.036,05,Control,10,-1
C05.036,05,Control,11,-1
C05.036,05,Control,12,-1
C05.036,05,Control,13,-1
C05.036,05,Control,14,-1
C05.036,05,Control,15,-1
C05.036,05,Control,16,-1
C05.036,05,Control,17,-1
C05.036,05,Control,18,-1
C05.036,05,Control,19,-1
C05.036,05,Control,20,-1
C05.036,05,Control,21,-1
C05.036,05,Control,22,-1
C05.036,05,Control,23,-1
C05.036,05,Control,24,-1
C05.036,05,Control,25,-1
A05.037,05,ALAN,1,-0.462123724
A05.037,05,ALAN,2,-0.415853956
A05.037,05,ALAN,3,-0.859789279
A05.037,05,ALAN,4,-0.834876389
A05.037,05,ALAN,5,-0.805911258
A05.037,05,ALAN,6,-0.88628156
A05.037,05,ALAN,7,-1
A05.037,05,ALAN,8,-1
A05.037,05,ALAN,9,-1
A05.037,05,ALAN,10,-1
A05.037,05,ALAN,11,-0.964970036
A05.037,05,ALAN,12,-0.964061718
A05.037,05,ALAN,13,-0.83654977
A05.037,05,ALAN,14,-0.966730213
A05.037,05,ALAN,15,-1
A05.037,05,ALAN,16,-1
A05.037,05,ALAN,17,-1
A05.037,05,ALAN,18,-1
A05.037,05,ALAN,19,-1
A05.037,05,ALAN,20,-1
A05.037,05,ALAN,21,-1
A05.037,05,ALAN,22,-1
A05.037,05,ALAN,23,-1
A05.037,05,ALAN,24,-1
A05.037,05,ALAN,25,-1
A05.038,05,ALAN,1,-0.855675654
A05.038,05,ALAN,2,-1
A05.038,05,ALAN,3,3.087559643
A05.038,05,ALAN,4,-1
A05.038,05,ALAN,5,-0.691448913
A05.038,05,ALAN,6,-1
A05.038,05,ALAN,7,-0.846966655
A05.038,05,ALAN,8,-1
A05.038,05,ALAN,9,-1
A05.038,05,ALAN,10,-1
A05.038,05,ALAN,11,-0.861775696
A05.038,05,ALAN,12,-1
A05.038,05,ALAN,13,-1
A05.038,05,ALAN,14,-1
A05.038,05,ALAN,15,-1
A05.038,05,ALAN,16,-1
A05.038,05,ALAN,17,-1
A05.038,05,ALAN,18,-1
A05.038,05,ALAN,19,-1
A05.038,05,ALAN,20,-1
A05.038,05,ALAN,21,-1
A05.038,05,ALAN,22,-1
A05.038,05,ALAN,23,-1
A05.038,05,ALAN,24,-1
A05.038,05,ALAN,25,-1
A05.040,05,ALAN,1,-0.475854627
A05.040,05,ALAN,2,-0.691316827
A05.040,05,ALAN,3,-0.645852205
A05.040,05,ALAN,4,-0.812571479
A05.040,05,ALAN,5,-0.828482922
A05.040,05,ALAN,6,-0.546949622
A05.040,05,ALAN,7,-0.869970124
A05.040,05,ALAN,8,8.07464E-05
A05.040,05,ALAN,9,-0.709221972
A05.040,05,ALAN,10,-0.70549002
A05.040,05,ALAN,11,-0.732127521
A05.040,05,ALAN,12,-0.652181254
A05.040,05,ALAN,13,-0.87010108
A05.040,05,ALAN,14,-0.872595556
A05.040,05,ALAN,15,-0.878790419
A05.040,05,ALAN,16,-1
A05.040,05,ALAN,17,-1
A05.040,05,ALAN,18,-0.933333578
A05.040,05,ALAN,19,-1
A05.040,05,ALAN,20,-1
A05.040,05,ALAN,21,-0.936489881
A05.040,05,ALAN,22,-1
A05.040,05,ALAN,23,-1
A05.040,05,ALAN,24,-0.933796769
A05.040,05,ALAN,25,-1
A06.041,06,ALAN,1,-1
A06.041,06,ALAN,2,-0.875510038
A06.041,06,ALAN,3,-0.947169049
A06.041,06,ALAN,4,-1
A06.041,06,ALAN,5,-1
A06.041,06,ALAN,6,-1
A06.041,06,ALAN,7,-0.365519666
A06.041,06,ALAN,8,-1
A06.041,06,ALAN,9,-1
A06.041,06,ALAN,10,-1
A06.041,06,ALAN,11,-1
A06.041,06,ALAN,12,-1
A06.041,06,ALAN,13,-1
A06.041,06,ALAN,14,-1
A06.041,06,ALAN,15,-1
A06.041,06,ALAN,16,-1
A06.041,06,ALAN,17,-1
A06.041,06,ALAN,18,-1
A06.041,06,ALAN,19,-1
A06.041,06,ALAN,20,-1
A06.041,06,ALAN,21,-1
A06.041,06,ALAN,22,-1
A06.041,06,ALAN,23,-1
A06.041,06,ALAN,24,-1
A06.041,06,ALAN,25,-1
A06.042,06,ALAN,1,1.475387798
A06.042,06,ALAN,2,1.204067425
A06.042,06,ALAN,3,-1
A06.042,06,ALAN,4,-1
A06.042,06,ALAN,5,-1
A06.042,06,ALAN,6,-1
A06.042,06,ALAN,7,-1
A06.042,06,ALAN,8,-1
A06.042,06,ALAN,9,-1
A06.042,06,ALAN,10,-1
A06.042,06,ALAN,11,-1
A06.042,06,ALAN,12,-1
A06.042,06,ALAN,13,-1
A06.042,06,ALAN,14,-1
A06.042,06,ALAN,15,-1
A06.042,06,ALAN,16,-1
A06.042,06,ALAN,17,-1
A06.042,06,ALAN,18,-1
A06.042,06,ALAN,19,-1
A06.042,06,ALAN,20,-1
A06.042,06,ALAN,21,-1
A06.042,06,ALAN,22,-1
A06.042,06,ALAN,23,-1
A06.042,06,ALAN,24,-1
A06.042,06,ALAN,25,-1
A06.043,06,ALAN,1,-1
A06.043,06,ALAN,2,-1
A06.043,06,ALAN,3,-1
A06.043,06,ALAN,4,-1
A06.043,06,ALAN,5,-1
A06.043,06,ALAN,6,-0.866324906
A06.043,06,ALAN,7,-0.823301775
A06.043,06,ALAN,8,-1
A06.043,06,ALAN,9,-1
A06.043,06,ALAN,10,-1
A06.043,06,ALAN,11,-1
A06.043,06,ALAN,12,-1
A06.043,06,ALAN,13,-1
A06.043,06,ALAN,14,-0.835622487
A06.043,06,ALAN,15,-1
A06.043,06,ALAN,16,-1
A06.043,06,ALAN,17,-1
A06.043,06,ALAN,18,-1
A06.043,06,ALAN,19,-1
A06.043,06,ALAN,20,-1
A06.043,06,ALAN,21,-1
A06.043,06,ALAN,22,-1
A06.043,06,ALAN,23,-1
A06.043,06,ALAN,24,-1
A06.043,06,ALAN,25,-1
A06.044,06,ALAN,1,-1
A06.044,06,ALAN,2,-1
A06.044,06,ALAN,3,-1
A06.044,06,ALAN,4,-1
A06.044,06,ALAN,5,-1
A06.044,06,ALAN,6,-1
A06.044,06,ALAN,7,-1
A06.044,06,ALAN,8,-1
A06.044,06,ALAN,9,-1
A06.044,06,ALAN,10,-1
A06.044,06,ALAN,11,-1
A06.044,06,ALAN,12,-1
A06.044,06,ALAN,13,-1
A06.044,06,ALAN,14,-1
A06.044,06,ALAN,15,-1
A06.044,06,ALAN,16,-1
A06.044,06,ALAN,17,-1
A06.044,06,ALAN,18,-1
A06.044,06,ALAN,19,-1
A06.044,06,ALAN,20,-1
A06.044,06,ALAN,21,-1
A06.044,06,ALAN,22,-1
A06.044,06,ALAN,23,-1
A06.044,06,ALAN,24,-1
A06.044,06,ALAN,25,-1
C06.045,06,Control,1,-0.823147758
C06.045,06,Control,2,-1
C06.045,06,Control,3,-1
C06.045,06,Control,4,-0.832331204
C06.045,06,Control,5,-0.820449248
C06.045,06,Control,6,-1
C06.045,06,Control,7,-1
C06.045,06,Control,8,-1
C06.045,06,Control,9,-0.904843316
C06.045,06,Control,10,-0.912278538
C06.045,06,Control,11,-1
C06.045,06,Control,12,-0.813174329
C06.045,06,Control,13,-0.909272548
C06.045,06,Control,14,-0.919798885
C06.045,06,Control,15,-1
C06.045,06,Control,16,-1
C06.045,06,Control,17,-1
C06.045,06,Control,18,-1
C06.045,06,Control,19,-1
C06.045,06,Control,20,-1
C06.045,06,Control,21,-1
C06.045,06,Control,22,-1
C06.045,06,Control,23,-0.815848177
C06.045,06,Control,24,-1
C06.045,06,Control,25,-1
C06.048,06,Control,1,-1
C06.048,06,Control,2,-1
C06.048,06,Control,3,-0.033689857
C06.048,06,Control,4,-1
C06.048,06,Control,5,-1
C06.048,06,Control,6,-1
C06.048,06,Control,7,-1
C06.048,06,Control,8,-1
C06.048,06,Control,9,-1
C06.048,06,Control,10,-1
C06.048,06,Control,11,-1
C06.048,06,Control,12,-1
C06.048,06,Control,13,-1
C06.048,06,Control,14,-1
C06.048,06,Control,15,-1
C06.048,06,Control,16,-1
C06.048,06,Control,17,-1
C06.048,06,Control,18,-1
