Subject_ID,Replicate,Treatment,Stimulation,Index
A06.079,06,ALAN,11,-0.571129142
A06.079,06,ALAN,12,-1
A06.079,06,ALAN,13,-1
A06.079,06,ALAN,14,-1
A06.079,06,ALAN,15,-1
A06.079,06,ALAN,16,-0.905827768
A06.079,06,ALAN,17,-1
A06.079,06,ALAN,18,-1
A06.079,06,ALAN,19,-1
A06.079,06,ALAN,20,-1
A06.079,06,ALAN,21,-1
A06.079,06,ALAN,22,-1
A06.079,06,ALAN,23,-1
A06.079,06,ALAN,24,-1
A06.079,06,ALAN,25,-0.674512572
A06.080,06,ALAN,1,-0.258953322
A06.080,06,ALAN,2,-0.291507198
A06.080,06,ALAN,3,-0.853065591
A06.080,06,ALAN,4,-0.950437718
A06.080,06,ALAN,5,-0.898633417
A06.080,06,ALAN,6,-1
A06.080,06,ALAN,7,-0.812283153
A06.080,06,ALAN,8,-1
A06.080,06,ALAN,9,-1
A06.080,06,ALAN,10,-0.892806716
A06.080,06,ALAN,11,-1
A06.080,06,ALAN,12,-1
A06.080,06,ALAN,13,-1
A06.080,06,ALAN,14,-1
A06.080,06,ALAN,15,-1
A06.080,06,ALAN,16,-1
A06.080,06,ALAN,17,-1
A06.080,06,ALAN,18,-0.894955513
A06.080,06,ALAN,19,-1
A06.080,06,ALAN,20,-1
A06.080,06,ALAN,21,-0.901589913
A06.080,06,ALAN,22,-1
A06.080,06,ALAN,23,-1
A06.080,06,ALAN,24,-1
A06.080,06,ALAN,25,-0.9041306
A01.081,01,ALAN,1,-0.622122076
A01.081,01,ALAN,2,-0.451936856
A01.081,01,ALAN,3,-0.811582034
A01.081,01,ALAN,4,-0.828427904
A01.081,01,ALAN,5,-0.640294022
A01.081,01,ALAN,6,-0.893484202
A01.081,01,ALAN,7,-0.884024517
A01.081,01,ALAN,8,-0.785934799
A01.081,01,ALAN,9,-0.719967545
A01.081,01,ALAN,10,-0.518364305
A01.081,01,ALAN,11,-1
A01.081,01,ALAN,12,-0.97809953
A01.081,01,ALAN,13,-0.892049106
A01.081,01,ALAN,14,-0.64470938
A01.081,01,ALAN,15,-0.842406727
A01.081,01,ALAN,16,-0.953631401
A01.081,01,ALAN,17,-0.901766143
A01.081,01,ALAN,18,-0.95302843
A01.081,01,ALAN,19,-0.838914904
A01.081,01,ALAN,20,-0.88957726
A01.081,01,ALAN,21,-0.918657299
A01.081,01,ALAN,22,-0.863002297
A01.081,01,ALAN,23,-0.900180514
A01.081,01,ALAN,24,-0.856300639
A01.081,01,ALAN,25,-0.912754745
A01.082,01,ALAN,1,1.072977657
A01.082,01,ALAN,2,-0.287394097
A01.082,01,ALAN,3,-0.840720337
A01.082,01,ALAN,4,-0.901430658
A01.082,01,ALAN,5,-1
A01.082,01,ALAN,6,-1
A01.082,01,ALAN,7,-0.904535919
A01.082,01,ALAN,8,-0.86980893
A01.082,01,ALAN,9,-1
A01.082,01,ALAN,10,-1
A01.082,01,ALAN,11,-1
A01.082,01,ALAN,12,-0.899665587
A01.082,01,ALAN,13,-1
A01.082,01,ALAN,14,-1
A01.082,01,ALAN,15,-1
A01.082,01,ALAN,16,-1
A01.082,01,ALAN,17,-1
A01.082,01,ALAN,18,-1
A01.082,01,ALAN,19,-1
A01.082,01,ALAN,20,-1
A01.082,01,ALAN,21,-1
A01.082,01,ALAN,22,-1
A01.082,01,ALAN,23,-1
A01.082,01,ALAN,24,-1
A01.082,01,ALAN,25,-1
A01.083,01,ALAN,1,0.167484803
A01.083,01,ALAN,2,-1
A01.083,01,ALAN,3,-0.535894142
A01.083,01,ALAN,4,-1
A01.083,01,ALAN,5,-0.864980161
A01.083,01,ALAN,6,-1
A01.083,01,ALAN,7,-0.497413969
A01.083,01,ALAN,8,-1
A01.083,01,ALAN,9,-1
A01.083,01,ALAN,10,-0.616850853
A01.083,01,ALAN,11,-0.77603136
A01.083,01,ALAN,12,-0.555120559
A01.083,01,ALAN,13,-0.869269018
A01.083,01,ALAN,14,-0.862375054
A01.083,01,ALAN,15,-0.397349111
A01.083,01,ALAN,16,-0.866646107
A01.083,01,ALAN,17,-1
A01.083,01,ALAN,18,-0.687350256
A01.083,01,ALAN,19,-1
A01.083,01,ALAN,20,-1
A01.083,01,ALAN,21,0.53626294
A01.083,01,ALAN,22,-1
A01.083,01,ALAN,23,-1
A01.083,01,ALAN,24,-1
A01.083,01,ALAN,25,-1
A01.084,01,ALAN,1,-1
A01.084,01,ALAN,2,-1
A01.084,01,ALAN,3,-1
A01.084,01,ALAN,4,-1
A01.084,01,ALAN,5,-1
A01.084,01,ALAN,6,-1
A01.084,01,ALAN,7,-1
A01.084,01,ALAN,8,-1
A01.084,01,ALAN,9,-1
A01.084,01,ALAN,10,-1
A01.084,01,ALAN,11,-1
A01.084,01,ALAN,12,-1
A01.084,01,ALAN,13,-1
A01.084,01,ALAN,14,-1
A01.084,01,ALAN,15,-1
A01.084,01,ALAN,16,-1
A01.084,01,ALAN,17,-1
A01.084,01,ALAN,18,-1
A01.084,01,ALAN,19,-1
A01.084,01,ALAN,20,-1
A01.084,01,ALAN,21,-1
A01.084,01,ALAN,22,-1
A01.084,01,ALAN,23,-1
A01.084,01,ALAN,24,-1
A01.084,01,ALAN,25,-1
C01.085,01,Control,1,-1
C01.085,01,Control,2,-1
C01.085,01,Control,3,-1
C01.085,01,Control,4,-1
C01.085,01,Control,5,-1
C01.085,01,Control,6,-1
C01.085,01,Control,7,-1
C01.085,01,Control,8,-1
C01.085,01,Control,9,-1
C01.085,01,Control,10,-1
C01.085,01,Control,11,-1
C01.085,01,Control,12,-1
C01.085,01,Control,13,-1
C01.085,01,Control,14,-1
C01.085,01,Control,15,-1
C01.085,01,Control,16,-1
C01.085,01,Control,17,-1
C01.085,01,Control,18,-1
C01.085,01,Control,19,-1
C01.085,01,Control,20,-1
C01.085,01,Control,21,-1
C01.085,01,Control,22,-1
C01.085,01,Control,23,-1
C01.085,01,Control,24,-1
C01.085,01,Control,25,-1
C01.086,01,Control,1,-0.633021594
C01.086,01,Control,2,-0.673191695
C01.086,01,Control,3,-0.974938035
C01.086,01,Control,4,-0.924113281
C01.086,01,Control,5,-0.970083311
C01.086,01,Control,6,-0.967426885
C01.086,01,Control,7,-0.586215757
C01.086,01,Control,8,-1
C01.086,01,Control,9,-1
C01.086,01,Control,10,-0.952203067
C01.086,01,Control,11,-1
C01.086,01,Control,12,-1
C01.086,01,Control,13,-1
C01.086,01,Control,14,-1
C01.086,01,Control,15,-1
C01.086,01,Control,16,-1
C01.086,01,Control,17,-0.974975624
C01.086,01,Control,18,-1
C01.086,01,Control,19,-0.976869625
C01.086,01,Control,20,-1
C01.086,01,Control,21,-1
C01.086,01,Control,22,-1
C01.086,01,Control,23,-1
C01.086,01,Control,24,-1
C01.086,01,Control,25,-1
C01.088,01,Control,1,-0.607792755
C01.088,01,Control,2,-0.711370378
C01.088,01,Control,3,-0.908245277
C01.088,01,Control,4,-0.828853018
C01.088,01,Control,5,-1
C01.088,01,Control,6,-0.94527717
C01.088,01,Control,7,-1
C01.088,01,Control,8,-0.89310288
C01.088,01,Control,9,-1
C01.088,01,Control,10,-1
C01.088,01,Control,11,-1
C01.088,01,Control,12,-1
C01.088,01,Control,13,-1
C01.088,01,Control,14,-1
C01.088,01,Control,15,-0.978033195
C01.088,01,Control,16,-0.977123017
C01.088,01,Control,17,-1
C01.088,01,Control,18,-1
C01.088,01,Control,19,-0.978091471
C01.088,01,Control,20,-1
C01.088,01,Control,21,-1
C01.088,01,Control,22,-1
C01.088,01,Control,23,-1
C01.088,01,Control,24,-1
C01.088,01,Control,25,-1
C02.089,02,Control,1,-1
C02.089,02,Control,2,-1
C02.089,02,Control,3,-1
C02.089,02,Control,4,-1
C02.089,02,Control,5,-1
C02.089,02,Control,6,-1
C02.089,02,Control,7,-1
C02.089,02,Control,8,-1
C02.089,02,Control,9,-1
C02.089,02,Control,10,-1
C02.089,02,Control,11,-1
C02.089,02,Control,12,-1
C02.089,02,Control,13,-1
C02.089,02,Control,14,-1
C02.089,02,Control,15,-1
C02.089,02,Control,16,-1
C02.089,02,Control,17,-1
C02.089,02,Control,18,-1
C02.089,02,Control,19,-1
C02.089,02,Control,20,-1
C02.089,02,Control,21,-1
C02.089,02,Control,22,-1
C02.089,02,Control,23,-1
C02.089,02,Control,24,-1
C02.089,02,Control,25,-1
C02.090,02,Control,1,-0.695345998
C02.090,02,Control,2,-1
C02.090,02,Control,3,-1
C02.090,02,Control,4,-1
C02.090,02,Control,5,-1
C02.090,02,Control,6,-1
C02.090,02,Control,7,-1
C02.090,02,Control,8,-1
C02.090,02,Control,9,-1
C02.090,02,Control,10,-1
C02.090,02,Control,11,-1
C02.090,02,Control,12,-1
C02.090,02,Control,13,-1
C02.090,02,Control,14,-1
C02.090,02,Control,15,-1
C02.090,02,Control,16,-1
C02.090,02,Control,17,-1
C02.090,02,Control,18,-1
C02.090,02,Control,19,-1
C02.090,02,Control,20,-1
C02.090,02,Control,21,-1
C02.090,02,Control,22,-1
C02.090,02,Control,23,-1
C02.090,02,Control,24,-1
C02.090,02,Control,25,-1
C02.092,02,Control,1,-1
C02.092,02,Control,2,-0.015447812
C02.092,02,Control,3,-1
C02.092,02,Control,4,-1
C02.092,02,Control,5,-0.09766629
C02.092,02,Control,6,1.315535868
C02.092,02,Control,7,-1
C02.092,02,Control,8,-1
C02.092,02,Control,9,-1
C02.092,02,Control,10,-1
C02.092,02,Control,11,-1
C02.092,02,Control,12,-1
C02.092,02,Control,13,-1
C02.092,02,Control,14,-1
C02.092,02,Control,15,-1
C02.092,02,Control,16,-1
C02.092,02,Control,17,-1
C02.092,02,Control,18,-1
C02.092,02,Control,19,-1
C02.092,02,Control,20,-1
C02.092,02,Control,21,-1
C02.092,02,Control,22,-1
C02.092,02,Control,23,-1
C02.092,02,Control,24,-1
C02.092,02,Control,25,-1
A02.093,02,ALAN,1,-0.837246931
A02.093,02,ALAN,2,-0.724174472
A02.093,02,ALAN,3,-0.907031944
A02.093,02,ALAN,4,-0.374927411
A02.093,02,ALAN,5,-0.804938033
A02.093,02,ALAN,6,-0.842211518
A02.093,02,ALAN,7,-1
A02.093,02,ALAN,8,-0.974729249
A02.093,02,ALAN,9,-0.948640664
A02.093,02,ALAN,10,-1
A02.093,02,ALAN,11,-1
A02.093,02,ALAN,12,-0.949557766
A02.093,02,ALAN,13,-1
A02.093,02,ALAN,14,-1
A02.093,02,ALAN,15,-1
A02.093,02,ALAN,16,-1
A02.093,02,ALAN,17,-1
A02.093,02,ALAN,18,-1
A02.093,02,ALAN,19,-1
A02.093,02,ALAN,20,-1
A02.093,02,ALAN,21,-1
A02.093,02,ALAN,22,-1
A02.093,02,ALAN,23,-0.9433413
A02.093,02,ALAN,24,-1
A02.093,02,ALAN,25,-0.974575014
A02.094,02,ALAN,1,-0.350434172
A02.094,02,ALAN,2,-0.458351048
A02.094,02,ALAN,3,-0.453839987
A02.094,02,ALAN,4,-0.230846905
A02.094,02,ALAN,5,-0.690082511
A02.094,02,ALAN,6,-0.634386034
A02.094,02,ALAN,7,-0.537769331
A02.094,02,ALAN,8,-0.97998793
A02.094,02,ALAN,9,-1
A02.094,02,ALAN,10,-0.926654266
A02.094,02,ALAN,11,-0.901580853
A02.094,02,ALAN,12,-0.960401113
A02.094,02,ALAN,13,-0.979339465
A02.094,02,ALAN,14,-0.981210726
A02.094,02,ALAN,15,-1
A02.094,02,ALAN,16,-0.957880576
A02.094,02,ALAN,17,-1
A02.094,02,ALAN,18,-1
A02.094,02,ALAN,19,-0.962261926
A02.094,02,ALAN,20,-1
A02.094,02,ALAN,21,-1
A02.094,02,ALAN,22,-1
A02.094,02,ALAN,23,-1
A02.094,02,ALAN,24,-1
A02.094,02,ALAN,25,-1
C06.097,06,Control,1,-1
C06.097,06,Control,2,-0.619916011
C06.097,06,Control,3,-1
C06.097,06,Control,4,-1
C06.097,06,Control,5,-1
C06.097,06,Control,6,-1
C06.097,06,Control,7,-1
C06.097,06,Control,8,-1
C06.097,06,Control,9,-1
C06.097,06,Control,10,-1
C06.097,06,Control,11,-1
C06.097,06,Control,12,-1
C06.097,06,Control,13,-1
C06.097,06,Control,14,-1
C06.097,06,Control,15,-1
C06.097,06,Control,16,-1
C06.097,06,Control,17,-1
C06.097,06,Control,18,-1
C06.097,06,Control,19,-1
C06.097,06,Control,20,-1
C06.097,06,Control,21,-1
C06.097,06,Control,22,-1
C06.097,06,Control,23,-1
C06.097,06,Control,24,-1
C06.097,06,Control,25,-1
C06.099,06,Control,1,-0.889843892
C06.099,06,Control,2,-1
C06.099,06,Control,3,-1
C06.099,06,Control,4,-1
C06.099,06,Control,5,-1
C06.099,06,Control,6,-1
C06.099,06,Control,7,-1
C06.099,06,Control,8,-1
C06.099,06,Control,9,-1
C06.099,06,Control,10,-1
C06.099,06,Control,11,-1
C06.099,06,Control,12,-1
C06.099,06,Control,13,-1
C06.099,06,Control,14,-1
C06.099,06,Control,15,-1
C06.099,06,Control,16,-1
C06.099,06,Control,17,-1
C06.099,06,Control,18,-1
C06.099,06,Control,19,-1
C06.099,06,Control,20,-1
C06.099,06,Control,21,-1
C06.099,06,Control,22,-1
C06.099,06,Control,23,-1
C06.099,06,Control,24,-1
C06.099,06,Control,25,-1
A06.101,06,ALAN,1,-0.25625284
A06.101,06,ALAN,2,-0.264417648
A06.101,06,ALAN,3,-0.761791573
A06.101,06,ALAN,4,-1
A06.101,06,ALAN,5,-1
A06.101,06,ALAN,6,-1
A06.101,06,ALAN,7,-1
A06.101,06,ALAN,8,-0.967657178
A06.101,06,ALAN,9,-0.776500096
A06.101,06,ALAN,10,-1
A06.101,06,ALAN,11,-1
A06.101,06,ALAN,12,-1
A06.101,06,ALAN,13,-0.927962437
A06.101,06,ALAN,14,-0.91415629
A06.101,06,ALAN,15,-1
A06.101,06,ALAN,16,-0.955083561
A06.101,06,ALAN,17,-1
A06.101,06,ALAN,18,-1
A06.101,06,ALAN,19,-1
A06.101,06,ALAN,20,-1
A06.101,06,ALAN,21,-1
A06.101,06,ALAN,22,-1
A06.101,06,ALAN,23,-1
A06.101,06,ALAN,24,-1
A06.101,06,ALAN,25,-1
A06.102,06,ALAN,1,-0.326949067
A06.102,06,ALAN,2,-1
A06.102,06,ALAN,3,-0.934861422
A06.102,06,ALAN,4,-1
A06.102,06,ALAN,5,-1
A06.102,06,ALAN,6,-1
A06.102,06,ALAN,7,-1
A06.102,06,ALAN,8,-1
A06.102,06,ALAN,9,-1
A06.102,06,ALAN,10,-1
A06.102,06,ALAN,11,-1
A06.102,06,ALAN,12,-1
A06.102,06,ALAN,13,-1
A06.102,06,ALAN,14,-1
A06.102,06,ALAN,15,-1
A06.102,06,ALAN,16,-0.526217553
A06.102,06,ALAN,17,-0.663820943
A06.102,06,ALAN,18,-0.811633088
A06.102,06,ALAN,19,-1
A06.102,06,ALAN,20,-1
A06.102,06,ALAN,21,-1
A06.102,06,ALAN,22,-1
A06.102,06,ALAN,23,-1
A06.102,06,ALAN,24,-1
A06.102,06,ALAN,25,-1
A06.103,06,ALAN,1,-0.96521533
A06.103,06,ALAN,2,-1
A06.103,06,ALAN,3,-1
A06.103,06,ALAN,4,-1
A06.103,06,ALAN,5,-0.861273753
A06.103,06,ALAN,6,-1
A06.103,06,ALAN,7,-1
A06.103,06,ALAN,8,-0.967021407
A06.103,06,ALAN,9,-0.924921541
A06.103,06,ALAN,10,-1
A06.103,06,ALAN,11,-1
A06.103,06,ALAN,12,-1
A06.103,06,ALAN,13,-1
A06.103,06,ALAN,14,-1
A06.103,06,ALAN,15,-1
A06.103,06,ALAN,16,-1
A06.103,06,ALAN,17,-1
A06.103,06,ALAN,18,-1
A06.103,06,ALAN,19,-0.96467395
A06.103,06,ALAN,20,-1
A06.103,06,ALAN,21,-1
A06.103,06,ALAN,22,-1
A06.103,06,ALAN,23,-1
A06.103,06,ALAN,24,-0.96504258
A06.103,06,ALAN,25,-1
A06.104,06,ALAN,1,-1
A06.104,06,ALAN,2,0.165720481
A06.104,06,ALAN,3,-0.956156712
A06.104,06,ALAN,4,-0.701596688
A06.104,06,ALAN,5,-1
A06.104,06,ALAN,6,-1
A06.104,06,ALAN,7,-0.847892766
A06.104,06,ALAN,8,-0.916797556
A06.104,06,ALAN,9,-0.959664893
A06.104,06,ALAN,10,-1
A06.104,06,ALAN,11,-1
A06.104,06,ALAN,12,-1
A06.104,06,ALAN,13,-1
A06.104,06,ALAN,14,-0.957751429
A06.104,06,ALAN,15,-0.959088311
A06.104,06,ALAN,16,-1
A06.104,06,ALAN,17,-1
A06.104,06,ALAN,18,-0.956246205
A06.104,06,ALAN,19,-0.957535186
A06.104,06,ALAN,20,-1
A06.104,06,ALAN,21,-1
A06.104,06,ALAN,22,-1
A06.104,06,ALAN,23,-1
A06.104,06,ALAN,24,-1
A06.104,06,ALAN,25,-0.959657008
A01.105,01,ALAN,1,-0.237272011
A01.105,01,ALAN,2,-0.763555328
A01.105,01,ALAN,3,-1
A01.105,01,ALAN,4,-1
A01.105,01,ALAN,5,-1
A01.105,01,ALAN,6,-1
A01.105,01,ALAN,7,-1
A01.105,01,ALAN,8,-1
A01.105,01,ALAN,9,-1
A01.105,01,ALAN,10,-1
A01.105,01,ALAN,11,-1
A01.105,01,ALAN,12,-1
A01.105,01,ALAN,13,-1
A01.105,01,ALAN,14,-1
A01.105,01,ALAN,15,-1
A01.105,01,ALAN,16,-1
A01.105,01,ALAN,17,-1
A01.105,01,ALAN,18,-1
A01.105,01,ALAN,19,-1
A01.105,01,ALAN,20,-1
A01.105,01,ALAN,21,-1
A01.105,01,ALAN,22,-1
A01.105,01,ALAN,23,-1
A01.105,01,ALAN,24,-1
A01.105,01,ALAN,25,-1
A01.106,01,ALAN,1,-0.942504553
A01.106,01,ALAN,2,-0.941268273
A01.106,01,ALAN,3,-0.927195109
A01.106,01,ALAN,4,-1
A01.106,01,ALAN,5,-1
A01.106,01,ALAN,6,-1
A01.106,01,ALAN,7,-1
A01.106,01,ALAN,8,-1
A01.106,01,ALAN,9,-1
A01.106,01,ALAN,10,-1
A01.106,01,ALAN,11,-1
A01.106,01,ALAN,12,-1
A01.106,01,ALAN,13,-1
A01.106,01,ALAN,14,-1
A01.106,01,ALAN,15,-1
A01.106,01,ALAN,16,-1
A01.106,01,ALAN,17,-1
A01.106,01,ALAN,18,-1
A01.106,01,ALAN,19,-1
A01.106,01,ALAN,20,-1
A01.106,01,ALAN,21,-1
A01.106,01,ALAN,22,-1
A01.106,01,ALAN,23,-1
A01.106,01,ALAN,24,-1
A01.106,01,ALAN,25,-1
A01.108,01,ALAN,1,0.173908806
A01.108,01,ALAN,2,-0.199609622
A01.108,01,ALAN,3,-0.800504779
A01.108,01,ALAN,4,-0.918916094
A01.108,01,ALAN,5,-0.831312709
A01.108,01,ALAN,6,-0.934170066
A01.108,01,ALAN,7,-0.954228199
A01.108,01,ALAN,8,-1
A01.108,01,ALAN,9,-0.806640095
A01.108,01,ALAN,10,-1
A01.108,01,ALAN,11,-1
A01.108,01,ALAN,12,-1
A01.108,01,ALAN,13,-1
A01.108,01,ALAN,14,-1
A01.108,01,ALAN,15,-1
A01.108,01,ALAN,16,-1
A01.108,01,ALAN,17,-1
A01.108,01,ALAN,18,-1
A01.108,01,ALAN,19,-1
A01.108,01,ALAN,20,-1
A01.108,01,ALAN,21,-1
A01.108,01,ALAN,22,-1
A01.108,01,ALAN,23,-1
A01.108,01,ALAN,24,-1
A01.108,01,ALAN,25,-1
C01.109,01,Control,1,-1
C01.109,01,Control,2,-1
C01.109,01,Control,3,-1
C01.109,01,Control,4,-1
C01.109,01,Control,5,-1
C01.109,01,Control,6,-1
C01.109,01,Control,7,-1
C01.109,01,Control,8,-1
C01.109,01,Control,9,-1
C01.109,01,Control,10,-1
C01.109,01,Control,11,-1
C01.109,01,Control,12,-1
C01.109,01,Control,13,-1
C01.109,01,Control,14,-1
C01.109,01,Control,15,-1
C01.109,01,Control,16,-1
C01.109,01,Control,17,-1
C01.109,01,Control,18,-1
C01.109,01,Control,19,-1
C01.109,01,Control,20,-1
C01.109,01,Control,21,-1
C01.109,01,Control,22,-1
C01.109,01,Control,23,-1
C01.109,01,Control,24,-1
C01.109,01,Control,25,-1
C01.110,01,Control,1,-0.487317467
C01.110,01,Control,2,-0.97540299
C01.110,01,Control,3,-0.81467636
C01.110,01,Control,4,-1
C01.110,01,Control,5,-0.932445948
C01.110,01,Control,6,-0.972787277
C01.110,01,Control,7,-1
C01.110,01,Control,8,-1
C01.110,01,Control,9,-1
C01.110,01,Control,10,-1
C01.110,01,Control,11,-1
C01.110,01,Control,12,-1
C01.110,01,Control,13,-1
C01.110,01,Control,14,-1
C01.110,01,Control,15,-1
C01.110,01,Control,16,-1
C01.110,01,Control,17,-1
C01.110,01,Control,18,-1
C01.110,01,Control,19,-1
C01.110,01,Control,20,-1
C01.110,01,Control,21,-1
C01.110,01,Control,22,-1
C01.110,01,Control,23,-1
C01.110,01,Control,24,-1
C01.110,01,Control,25,-1
C01.111,01,Control,1,-0.947020281
C01.111,01,Control,2,-1
C01.111,01,Control,3,-1
C01.111,01,Control,4,-1
C01.111,01,Control,5,-1
C01.111,01,Control,6,-1
C01.111,01,Control,7,-1
C01.111,01,Control,8,-1
C01.111,01,Control,9,-1
C01.111,01,Control,10,-1
C01.111,01,Control,11,-1
C01.111,01,Control,12,-1
C01.111,01,Control,13,-1
C01.111,01,Control,14,-1
C01.111,01,Control,15,-1
C01.111,01,Control,16,-1
C01.111,01,Control,17,-1
C01.111,01,Control,18,-1
C01.111,01,Control,19,-1
C01.111,01,Control,20,-1
C01.111,01,Control,21,-1
C01.111,01,Control,22,-1
C01.111,01,Control,23,-1
C01.111,01,Control,24,-1
C01.111,01,Control,25,-1
C01.112,01,Control,1,-1
C01.112,01,Control,2,-1
C01.112,01,Control,3,-1
C01.112,01,Control,4,-1
C01.112,01,Control,5,-1
C01.112,01,Control,6,-1
C01.112,01,Control,7,-1
C01.112,01,Control,8,-1
C01.112,01,Control,9,-1
C01.112,01,Control,10,-1
C01.112,01,Control,11,-1
C01.112,01,Control,12,-1
C01.112,01,Control,13,-1
C01.112,01,Control,14,-1
C01.112,01,Control,15,-1
C01.112,01,Control,16,-1
C01.112,01,Control,17,-1
C01.112,01,Control,18,-1
C01.112,01,Control,19,-1
C01.112,01,Control,20,-1
C01.112,01,Control,21,-1
C01.112,01,Control,22,-1
C01.112,01,Control,23,-1
C01.112,01,Control,24,-1
C01.112,01,Control,25,-1
C02.113,02,Control,1,-1
C02.113,02,Control,2,-1
C02.113,02,Control,3,-1
C02.113,02,Control,4,-1
C02.113,02,Control,5,-1
C02.113,02,Control,6,-0.888086623
C02.113,02,Control,7,-1
C02.113,02,Control,8,-1
C02.113,02,Control,9,-1
C02.113,02,Control,10,-1
C02.113,02,Control,11,-1
C02.113,02,Control,12,-1
C02.113,02,Control,13,-1
C02.113,02,Control,14,-1
C02.113,02,Control,15,-1
C02.113,02,Control,16,-1
C02.113,02,Control,17,-1
C02.113,02,Control,18,-1
C02.113,02,Control,19,-1
C02.113,02,Control,20,-1
C02.113,02,Control,21,-1
C02.113,02,Control,22,-1
C02.113,02,Control,23,-1
C02.113,02,Control,24,-1
C02.113,02,Control,25,-1
C02.114,02,Control,1,-0.771893626
C02.114,02,Control,2,-1
C02.114,02,Control,3,-0.911327971
C02.114,02,Control,4,-1
C02.114,02,Control,5,-1
C02.114,02,Control,6,-1
C02.114,02,Control,7,-1
C02.114,02,Control,8,-1
C02.114,02,Control,9,-1
C02.114,02,Control,10,-1
C02.114,02,Control,11,-1
C02.114,02,Control,12,-1
C02.114,02,Control,13,-1
C02.114,02,Control,14,-1
C02.114,02,Control,15,-1
C02.114,02,Control,16,-0.953528668
C02.114,02,Control,17,-0.956197432
C02.114,02,Control,18,-1
C02.114,02,Control,19,-1
C02.114,02,Control,20,-1
C02.114,02,Control,21,-1
C02.114,02,Control,22,-0.946050133
C02.114,02,Control,23,-1
C02.114,02,Control,24,-1
C02.114,02,Control,25,-1
C02.115,02,Control,1,-0.638427637
C02.115,02,Control,2,-0.514372097
C02.115,02,Control,3,-0.471294664
C02.115,02,Control,4,-0.667700692
C02.115,02,Control,5,-0.793728557
C02.115,02,Control,6,-0.456781348
C02.115,02,Control,7,-0.8526225
C02.115,02,Control,8,-0.933727419
C02.115,02,Control,9,-0.979770164
C02.115,02,Control,10,-0.846607904
C02.115,02,Control,11,-0.711583736
