Subject_ID,Replicate,Treatment,Stimulation,Index
C02.115,02,Control,12,-0.951185764
C02.115,02,Control,13,-0.901816889
C02.115,02,Control,14,-0.723804379
C02.115,02,Control,15,-0.789279689
C02.115,02,Control,16,-0.839364041
C02.115,02,Control,17,-0.882714435
C02.115,02,Control,18,-0.847408776
C02.115,02,Control,19,-0.861544877
C02.115,02,Control,20,-0.893591129
C02.115,02,Control,21,-0.96435172
C02.115,02,Control,22,-0.970810065
C02.115,02,Control,23,-1
C02.115,02,Control,24,-1
C02.115,02,Control,25,-1
A02.117,02,ALAN,1,-0.850163537
A02.117,02,ALAN,2,-0.500413318
A02.117,02,ALAN,3,-0.685856751
A02.117,02,ALAN,4,-1
A02.117,02,ALAN,5,-0.88798125
A02.117,02,ALAN,6,-0.774510674
A02.117,02,ALAN,7,-0.88706479
A02.117,02,ALAN,8,-0.756648499
A02.117,02,ALAN,9,-0.656289357
A02.117,02,ALAN,10,-0.96759994
A02.117,02,ALAN,11,-0.926787969
A02.117,02,ALAN,12,-0.685311888
A02.117,02,ALAN,13,-1
A02.117,02,ALAN,14,-1
A02.117,02,ALAN,15,-0.754115664
A02.117,02,ALAN,16,-0.836039747
A02.117,02,ALAN,17,-0.809554722
A02.117,02,ALAN,18,-0.807817387
A02.117,02,ALAN,19,-0.886229593
A02.117,02,ALAN,20,-0.935742719
A02.117,02,ALAN,21,-0.735909447
A02.117,02,ALAN,22,-1
A02.117,02,ALAN,23,-1
A02.117,02,ALAN,24,-0.698604994
A02.117,02,ALAN,25,-0.781285659
A02.118,02,ALAN,1,-1
A02.118,02,ALAN,2,-0.538324298
A02.118,02,ALAN,3,0.441650509
A02.118,02,ALAN,4,0.276608185
A02.118,02,ALAN,5,-1
A02.118,02,ALAN,6,0.049491202
A02.118,02,ALAN,7,-0.070023688
A02.118,02,ALAN,8,0.02146539
A02.118,02,ALAN,9,0.62508437
A02.118,02,ALAN,10,0.274798265
A02.118,02,ALAN,11,-1
A02.118,02,ALAN,12,-0.182599836
A02.118,02,ALAN,13,0.001397206
A02.118,02,ALAN,14,-0.910384038
A02.118,02,ALAN,15,-0.408882794
A02.118,02,ALAN,16,-0.423022523
A02.118,02,ALAN,17,-0.908666549
A02.118,02,ALAN,18,-0.791075505
A02.118,02,ALAN,19,-0.816831394
A02.118,02,ALAN,20,-0.817068704
A02.118,02,ALAN,21,-1
A02.118,02,ALAN,22,-0.561277176
A02.118,02,ALAN,23,-0.912646223
A02.118,02,ALAN,24,-1
A02.118,02,ALAN,25,-1
A02.119,02,ALAN,1,-0.016960873
A02.119,02,ALAN,2,-0.850931981
A02.119,02,ALAN,3,-1
A02.119,02,ALAN,4,-0.945915983
A02.119,02,ALAN,5,-1
A02.119,02,ALAN,6,-0.954207422
A02.119,02,ALAN,7,-0.678183666
A02.119,02,ALAN,8,-0.856666615
A02.119,02,ALAN,9,-0.95020534
A02.119,02,ALAN,10,-0.873820265
A02.119,02,ALAN,11,-0.953813195
A02.119,02,ALAN,12,-0.781275223
A02.119,02,ALAN,13,-0.900346199
A02.119,02,ALAN,14,-1
A02.119,02,ALAN,15,-1
A02.119,02,ALAN,16,-1
A02.119,02,ALAN,17,-1
A02.119,02,ALAN,18,-0.89760262
A02.119,02,ALAN,19,-0.954593866
A02.119,02,ALAN,20,-1
A02.119,02,ALAN,21,-0.904085018
A02.119,02,ALAN,22,-0.948000071
A02.119,02,ALAN,23,-1
A02.119,02,ALAN,24,-1
A02.119,02,ALAN,25,-1
A02.120,02,ALAN,1,-0.510843768
A02.120,02,ALAN,2,2.025663785
A02.120,02,ALAN,3,-0.798123045
A02.120,02,ALAN,4,-1
A02.120,02,ALAN,5,-0.820634442
A02.120,02,ALAN,6,-1
A02.120,02,ALAN,7,-0.809658822
A02.120,02,ALAN,8,-0.823746327
A02.120,02,ALAN,9,-1
A02.120,02,ALAN,10,-1
A02.120,02,ALAN,11,-0.342743388
A02.120,02,ALAN,12,-0.805810977
A02.120,02,ALAN,13,-1
A02.120,02,ALAN,14,-1
A02.120,02,ALAN,15,-1
A02.120,02,ALAN,16,-1
A02.120,02,ALAN,17,-1
A02.120,02,ALAN,18,-1
A02.120,02,ALAN,19,-1
A02.120,02,ALAN,20,-1
A02.120,02,ALAN,21,-1
A02.120,02,ALAN,22,-1
A02.120,02,ALAN,23,-1
A02.120,02,ALAN,24,-1
A02.120,02,ALAN,25,-1
A02.121,02,ALAN,1,0.196041975
A02.121,02,ALAN,2,-0.723641247
A02.121,02,ALAN,3,-0.780862921
A02.121,02,ALAN,4,-0.719694858
A02.121,02,ALAN,5,-0.735713126
A02.121,02,ALAN,6,-0.241207285
A02.121,02,ALAN,7,-0.721963789
A02.121,02,ALAN,8,-0.740915184
A02.121,02,ALAN,9,-0.750509661
A02.121,02,ALAN,10,-0.824742261
A02.121,02,ALAN,11,-0.709382856
A02.121,02,ALAN,12,-0.882876355
A02.121,02,ALAN,13,-1
A02.121,02,ALAN,14,-1
A02.121,02,ALAN,15,-0.865132148
A02.121,02,ALAN,16,-1
A02.121,02,ALAN,17,-1
A02.121,02,ALAN,18,-1
A02.121,02,ALAN,19,-1
A02.121,02,ALAN,20,-0.951169494
A02.121,02,ALAN,21,-0.944409484
A02.121,02,ALAN,22,-1
A02.121,02,ALAN,23,-0.94688228
A02.121,02,ALAN,24,-1
A02.121,02,ALAN,25,-1
A02.122,02,ALAN,1,-0.21114184
A02.122,02,ALAN,2,-0.672303234
A02.122,02,ALAN,3,-0.795553902
A02.122,02,ALAN,4,-0.632883184
A02.122,02,ALAN,5,-1
A02.122,02,ALAN,6,-0.96288939
A02.122,02,ALAN,7,-0.789468286
A02.122,02,ALAN,8,-1
A02.122,02,ALAN,9,-1
A02.122,02,ALAN,10,-0.96472759
A02.122,02,ALAN,11,-1
A02.122,02,ALAN,12,-0.473822813
A02.122,02,ALAN,13,-0.651810997
A02.122,02,ALAN,14,-0.643018924
A02.122,02,ALAN,15,-0.94923995
A02.122,02,ALAN,16,-1
A02.122,02,ALAN,17,-1
A02.122,02,ALAN,18,-1
A02.122,02,ALAN,19,-0.964406014
A02.122,02,ALAN,20,-1
A02.122,02,ALAN,21,-1
A02.122,02,ALAN,22,-1
A02.122,02,ALAN,23,-1
A02.122,02,ALAN,24,-1
A02.122,02,ALAN,25,-1
A02.123,02,ALAN,1,-0.710465042
A02.123,02,ALAN,2,-1
A02.123,02,ALAN,3,-1
A02.123,02,ALAN,4,-0.777675844
A02.123,02,ALAN,5,-1
A02.123,02,ALAN,6,-1
A02.123,02,ALAN,7,-1
A02.123,02,ALAN,8,-1
A02.123,02,ALAN,9,-0.735331417
A02.123,02,ALAN,10,-0.869608152
A02.123,02,ALAN,11,-0.8459571
A02.123,02,ALAN,12,-1
A02.123,02,ALAN,13,-1
A02.123,02,ALAN,14,-1
A02.123,02,ALAN,15,-1
A02.123,02,ALAN,16,-1
A02.123,02,ALAN,17,-1
A02.123,02,ALAN,18,-0.874153713
A02.123,02,ALAN,19,-1
A02.123,02,ALAN,20,-1
A02.123,02,ALAN,21,-1
A02.123,02,ALAN,22,-1
A02.123,02,ALAN,23,-1
A02.123,02,ALAN,24,-1
A02.123,02,ALAN,25,-1
A02.124,02,ALAN,1,1.569356017
A02.124,02,ALAN,2,0.137880262
A02.124,02,ALAN,3,-0.911215994
A02.124,02,ALAN,4,-0.971768417
A02.124,02,ALAN,5,-1
A02.124,02,ALAN,6,-1
A02.124,02,ALAN,7,-1
A02.124,02,ALAN,8,-1
A02.124,02,ALAN,9,-1
A02.124,02,ALAN,10,-1
A02.124,02,ALAN,11,-1
A02.124,02,ALAN,12,-1
A02.124,02,ALAN,13,-1
A02.124,02,ALAN,14,-1
A02.124,02,ALAN,15,-1
A02.124,02,ALAN,16,-1
A02.124,02,ALAN,17,-1
A02.124,02,ALAN,18,-1
A02.124,02,ALAN,19,-1
A02.124,02,ALAN,20,-1
A02.124,02,ALAN,21,-1
A02.124,02,ALAN,22,-1
A02.124,02,ALAN,23,-1
A02.124,02,ALAN,24,-1
A02.124,02,ALAN,25,-1
C02.125,02,Control,1,-0.337811332
C02.125,02,Control,2,-0.838396437
C02.125,02,Control,3,-0.982860594
C02.125,02,Control,4,-1
C02.125,02,Control,5,-1
C02.125,02,Control,6,-1
C02.125,02,Control,7,-1
C02.125,02,Control,8,-1
C02.125,02,Control,9,-1
C02.125,02,Control,10,-0.983257484
C02.125,02,Control,11,-1
C02.125,02,Control,12,-0.967360009
C02.125,02,Control,13,-1
C02.125,02,Control,14,-0.965842211
C02.125,02,Control,15,-1
C02.125,02,Control,16,-0.963677702
C02.125,02,Control,17,-1
C02.125,02,Control,18,-1
C02.125,02,Control,19,-1
C02.125,02,Control,20,-1
C02.125,02,Control,21,-1
C02.125,02,Control,22,-1
C02.125,02,Control,23,-1
C02.125,02,Control,24,-1
C02.125,02,Control,25,-1
C02.126,02,Control,1,0.035257064
C02.126,02,Control,2,-0.82304096
C02.126,02,Control,3,-0.847120447
C02.126,02,Control,4,-1
C02.126,02,Control,5,-1
C02.126,02,Control,6,-1
C02.126,02,Control,7,-1
C02.126,02,Control,8,-1
C02.126,02,Control,9,-1
C02.126,02,Control,10,-1
C02.126,02,Control,11,-1
C02.126,02,Control,12,-1
C02.126,02,Control,13,-1
C02.126,02,Control,14,-1
C02.126,02,Control,15,-1
C02.126,02,Control,16,-1
C02.126,02,Control,17,-1
C02.126,02,Control,18,-1
C02.126,02,Control,19,-1
C02.126,02,Control,20,-1
C02.126,02,Control,21,-1
C02.126,02,Control,22,-1
C02.126,02,Control,23,-1
C02.126,02,Control,24,-1
C02.126,02,Control,25,-1
C02.127,02,Control,1,-0.91314329
C02.127,02,Control,2,-0.895587008
C02.127,02,Control,3,-0.525872073
C02.127,02,Control,4,-1
C02.127,02,Control,5,-1
C02.127,02,Control,6,-1
C02.127,02,Control,7,-1
C02.127,02,Control,8,-1
C02.127,02,Control,9,-1
C02.127,02,Control,10,-1
C02.127,02,Control,11,-1
C02.127,02,Control,12,-1
C02.127,02,Control,13,-1
C02.127,02,Control,14,-1
C02.127,02,Control,15,-1
C02.127,02,Control,16,-1
C02.127,02,Control,17,-1
C02.127,02,Control,18,-1
C02.127,02,Control,19,-1
C02.127,02,Control,20,-1
C02.127,02,Control,21,-1
C02.127,02,Control,22,-1
C02.127,02,Control,23,-1
C02.127,02,Control,24,-1
C02.127,02,Control,25,-1
C02.128,02,Control,1,-0.945127474
C02.128,02,Control,2,-1
C02.128,02,Control,3,-0.94120826
C02.128,02,Control,4,-1
C02.128,02,Control,5,-1
C02.128,02,Control,6,-0.943468563
C02.128,02,Control,7,-0.942060887
C02.128,02,Control,8,-1
C02.128,02,Control,9,-1
C02.128,02,Control,10,-1
C02.128,02,Control,11,-1
C02.128,02,Control,12,-1
C02.128,02,Control,13,-1
C02.128,02,Control,14,-1
C02.128,02,Control,15,-1
C02.128,02,Control,16,-1
C02.128,02,Control,17,-1
C02.128,02,Control,18,-0.942485304
C02.128,02,Control,19,-0.884518547
C02.128,02,Control,20,-0.944606032
C02.128,02,Control,21,-1
C02.128,02,Control,22,-1
C02.128,02,Control,23,-1
C02.128,02,Control,24,-1
C02.128,02,Control,25,-1
C04.129,04,Control,1,0.393042234
C04.129,04,Control,2,-0.269343199
C04.129,04,Control,3,-1
C04.129,04,Control,4,-1
C04.129,04,Control,5,-1
C04.129,04,Control,6,-0.748090192
C04.129,04,Control,7,-1
C04.129,04,Control,8,-1
C04.129,04,Control,9,-1
C04.129,04,Control,10,-1
C04.129,04,Control,11,-0.751501172
C04.129,04,Control,12,-1
C04.129,04,Control,13,-0.805745562
C04.129,04,Control,14,-1
C04.129,04,Control,15,-1
C04.129,04,Control,16,-1
C04.129,04,Control,17,-1
C04.129,04,Control,18,-1
C04.129,04,Control,19,-1
C04.129,04,Control,20,-1
C04.129,04,Control,21,-1
C04.129,04,Control,22,-1
C04.129,04,Control,23,-1
C04.129,04,Control,24,-1
C04.129,04,Control,25,-1
C04.130,04,Control,1,-0.798055101
C04.130,04,Control,2,-1
C04.130,04,Control,3,-1
C04.130,04,Control,4,-0.931947329
C04.130,04,Control,5,-1
C04.130,04,Control,6,-0.968059395
C04.130,04,Control,7,-1
C04.130,04,Control,8,-0.969097867
C04.130,04,Control,9,-1
C04.130,04,Control,10,-1
C04.130,04,Control,11,-1
C04.130,04,Control,12,-1
C04.130,04,Control,13,-1
C04.130,04,Control,14,-1
C04.130,04,Control,15,-1
C04.130,04,Control,16,-1
C04.130,04,Control,17,-1
C04.130,04,Control,18,-1
C04.130,04,Control,19,-1
C04.130,04,Control,20,-1
C04.130,04,Control,21,-1
C04.130,04,Control,22,-1
C04.130,04,Control,23,-1
C04.130,04,Control,24,-0.966915319
C04.130,04,Control,25,-0.967350423
C04.132,04,Control,1,-0.578689995
C04.132,04,Control,2,-0.930050548
C04.132,04,Control,3,-0.959988667
C04.132,04,Control,4,-0.779069104
C04.132,04,Control,5,-0.680314049
C04.132,04,Control,6,-0.86057592
C04.132,04,Control,7,-0.876260436
C04.132,04,Control,8,-0.820957801
C04.132,04,Control,9,-0.788226422
C04.132,04,Control,10,-0.978710948
C04.132,04,Control,11,-0.866033459
C04.132,04,Control,12,-0.951428793
C04.132,04,Control,13,-0.980631522
C04.132,04,Control,14,-0.980984379
C04.132,04,Control,15,-0.958999397
C04.132,04,Control,16,-0.957471057
C04.132,04,Control,17,-1
C04.132,04,Control,18,-0.966395529
C04.132,04,Control,19,-1
C04.132,04,Control,20,-1
C04.132,04,Control,21,-0.963569984
C04.132,04,Control,22,-0.96629052
C04.132,04,Control,23,-0.983680211
C04.132,04,Control,24,-1
C04.132,04,Control,25,-1
A04.133,04,ALAN,1,-0.729949228
A04.133,04,ALAN,2,-1
A04.133,04,ALAN,3,-0.740192035
A04.133,04,ALAN,4,-0.457392668
A04.133,04,ALAN,5,-1
A04.133,04,ALAN,6,-1
A04.133,04,ALAN,7,-0.686873329
A04.133,04,ALAN,8,0.346356103
A04.133,04,ALAN,9,-1
A04.133,04,ALAN,10,-1
A04.133,04,ALAN,11,-1
A04.133,04,ALAN,12,-1
A04.133,04,ALAN,13,-1
A04.133,04,ALAN,14,-1
A04.133,04,ALAN,15,-1
A04.133,04,ALAN,16,-1
A04.133,04,ALAN,17,-1
A04.133,04,ALAN,18,-1
A04.133,04,ALAN,19,-1
A04.133,04,ALAN,20,-1
A04.133,04,ALAN,21,-1
A04.133,04,ALAN,22,-1
A04.133,04,ALAN,23,-1
A04.133,04,ALAN,24,-1
A04.133,04,ALAN,25,-1
A04.134,04,ALAN,1,-0.8990934
A04.134,04,ALAN,2,-0.954683688
A04.134,04,ALAN,3,-1
A04.134,04,ALAN,4,-1
A04.134,04,ALAN,5,-0.951211117
A04.134,04,ALAN,6,-1
A04.134,04,ALAN,7,-1
A04.134,04,ALAN,8,-1
A04.134,04,ALAN,9,-1
A04.134,04,ALAN,10,-1
A04.134,04,ALAN,11,-1
A04.134,04,ALAN,12,-1
A04.134,04,ALAN,13,-1
A04.134,04,ALAN,14,-1
A04.134,04,ALAN,15,-1
A04.134,04,ALAN,16,-1
A04.134,04,ALAN,17,-1
A04.134,04,ALAN,18,-1
A04.134,04,ALAN,19,-1
A04.134,04,ALAN,20,-1
A04.134,04,ALAN,21,-1
A04.134,04,ALAN,22,-1
A04.134,04,ALAN,23,-1
A04.134,04,ALAN,24,-1
A04.134,04,ALAN,25,-1
A04.135,04,ALAN,1,-0.234459268
A04.135,04,ALAN,2,-0.544554102
A04.135,04,ALAN,3,-0.510436909
A04.135,04,ALAN,4,-0.337900391
A04.135,04,ALAN,5,-0.984522806
A04.135,04,ALAN,6,-1
A04.135,04,ALAN,7,-0.964346165
A04.135,04,ALAN,8,-1
A04.135,04,ALAN,9,-1
A04.135,04,ALAN,10,-1
A04.135,04,ALAN,11,-1
A04.135,04,ALAN,12,-1
A04.135,04,ALAN,13,-1
A04.135,04,ALAN,14,-1
A04.135,04,ALAN,15,-1
A04.135,04,ALAN,16,-1
A04.135,04,ALAN,17,-1
A04.135,04,ALAN,18,-1
A04.135,04,ALAN,19,-1
A04.135,04,ALAN,20,-1
A04.135,04,ALAN,21,-0.970057061
A04.135,04,ALAN,22,-1
A04.135,04,ALAN,23,-1
A04.135,04,ALAN,24,-1
A04.135,04,ALAN,25,-1
A04.136,04,ALAN,1,-0.165022235
A04.136,04,ALAN,2,0.293407796
A04.136,04,ALAN,3,1.096815638
A04.136,04,ALAN,4,-0.952177119
A04.136,04,ALAN,5,-1
A04.136,04,ALAN,6,-1
A04.136,04,ALAN,7,-1
A04.136,04,ALAN,8,-1
A04.136,04,ALAN,9,-1
A04.136,04,ALAN,10,-1
A04.136,04,ALAN,11,-1
A04.136,04,ALAN,12,-1
A04.136,04,ALAN,13,-1
A04.136,04,ALAN,14,-1
A04.136,04,ALAN,15,-1
A04.136,04,ALAN,16,-1
A04.136,04,ALAN,17,-1
A04.136,04,ALAN,18,-1
A04.136,04,ALAN,19,-1
A04.136,04,ALAN,20,-1
A04.136,04,ALAN,21,-1
A04.136,04,ALAN,22,-1
A04.136,04,ALAN,23,-1
A04.136,04,ALAN,24,-1
A04.136,04,ALAN,25,-1
A05.137,05,ALAN,1,-0.337921039
A05.137,05,ALAN,2,-1
A05.137,05,ALAN,3,-1
A05.137,05,ALAN,4,-1
A05.137,05,ALAN,5,-1
A05.137,05,ALAN,6,-1
A05.137,05,ALAN,7,-1
A05.137,05,ALAN,8,-1
A05.137,05,ALAN,9,-1
A05.137,05,ALAN,10,-1
A05.137,05,ALAN,11,-0.961270707
A05.137,05,ALAN,12,-1
A05.137,05,ALAN,13,-1
A05.137,05,ALAN,14,-1
A05.137,05,ALAN,15,-1
A05.137,05,ALAN,16,-1
A05.137,05,ALAN,17,-1
A05.137,05,ALAN,18,-1
A05.137,05,ALAN,19,-1
A05.137,05,ALAN,20,-1
A05.137,05,ALAN,21,-1
A05.137,05,ALAN,22,-1
A05.137,05,ALAN,23,-1
A05.137,05,ALAN,24,-1
A05.137,05,ALAN,25,-1
A05.140,05,ALAN,1,-1
A05.140,05,ALAN,2,-1
A05.140,05,ALAN,3,-1
A05.140,05,ALAN,4,-1
A05.140,05,ALAN,5,-1
A05.140,05,ALAN,6,-1
A05.140,05,ALAN,7,-1
A05.140,05,ALAN,8,-1
A05.140,05,ALAN,9,-1
A05.140,05,ALAN,10,-1
A05.140,05,ALAN,11,-1
A05.140,05,ALAN,12,-1
A05.140,05,ALAN,13,-1
A05.140,05,ALAN,14,-1
A05.140,05,ALAN,15,-1
A05.140,05,ALAN,16,-1
A05.140,05,ALAN,17,-1
A05.140,05,ALAN,18,-1
A05.140,05,ALAN,19,-1
A05.140,05,ALAN,20,-1
A05.140,05,ALAN,21,-1
A05.140,05,ALAN,22,-1
A05.140,05,ALAN,23,-1
A05.140,05,ALAN,24,-1
A05.140,05,ALAN,25,-1
C05.141,05,Control,1,-0.657389427
C05.141,05,Control,2,-0.506667752
C05.141,05,Control,3,-0.818873243
C05.141,05,Control,4,-0.562033035
C05.141,05,Control,5,-0.816396696
C05.141,05,Control,6,-0.615909749
C05.141,05,Control,7,-0.843348256
C05.141,05,Control,8,-0.733201896
C05.141,05,Control,9,-0.604731733
C05.141,05,Control,10,-0.857221757
C05.141,05,Control,11,-0.890949108
C05.141,05,Control,12,-0.761874166
C05.141,05,Control,13,-0.976843795
C05.141,05,Control,14,-0.951687759
C05.141,05,Control,15,-1
C05.141,05,Control,16,-0.974192097
C05.141,05,Control,17,-1
C05.141,05,Control,18,-1
C05.141,05,Control,19,-1
C05.141,05,Control,20,-1
C05.141,05,Control,21,-0.976583928
C05.141,05,Control,22,-0.947757521
C05.141,05,Control,23,-0.949659324
C05.141,05,Control,24,-1
C05.141,05,Control,25,-1
C05.142,05,Control,1,-1
C05.142,05,Control,2,-1
C05.142,05,Control,3,-1
C05.142,05,Control,4,-1
C05.142,05,Control,5,-1
C05.142,05,Control,6,-1
C05.142,05,Control,7,-1
C05.142,05,Control,8,-1
C05.142,05,Control,9,-1
C05.142,05,Control,10,-1
C05.142,05,Control,11,-1
C05.142,05,Control,12,-1
C05.142,05,Control,13,-1
C05.142,05,Control,14,-1
C05.142,05,Control,15,-1
C05.142,05,Control,16,-1
C05.142,05,Control,17,-1
C05.142,05,Control,18,-1
C05.142,05,Control,19,-1
C05.142,05,Control,20,-1
C05.142,05,Control,21,-1
C05.142,05,Control,22,-1
C05.142,05,Control,23,-1
C05.142,05,Control,24,-1
C05.142,05,Control,25,-1
C05.143,05,Control,1,-1
C05.143,05,Control,2,-1
C05.143,05,Control,3,-1
C05.143,05,Control,4,-1
C05.143,05,Control,5,-1
C05.143,05,Control,6,-1
C05.143,05,Control,7,-1
C05.143,05,Control,8,-1
C05.143,05,Control,9,-1
C05.143,05,Control,10,-1
C05.143,05,Control,11,-1
C05.143,05,Control,12,-1
C05.143,05,Control,13,-1
C05.143,05,Control,14,-1
C05.143,05,Control,15,-1
C05.143,05,Control,16,-1
C05.143,05,Control,17,-1
C05.143,05,Control,18,-1
C05.143,05,Control,19,-1
C05.143,05,Control,20,-1
C05.143,05,Control,21,-1
C05.143,05,Control,22,-1
C05.143,05,Control,23,-1
C05.143,05,Control,24,-1
C05.143,05,Control,25,-1
A02.145,02,ALAN,1,-0.382883685
A02.145,02,ALAN,2,-0.950584055
A02.145,02,ALAN,3,-0.807332808
A02.145,02,ALAN,4,-0.950849159
A02.145,02,ALAN,5,-1
A02.145,02,ALAN,6,-0.97132554
A02.145,02,ALAN,7,-0.972454643
A02.145,02,ALAN,8,-0.974787578
A02.145,02,ALAN,9,-1
A02.145,02,ALAN,10,-0.95340395
A02.145,02,ALAN,11,-1
A02.145,02,ALAN,12,-0.95367287
A02.145,02,ALAN,13,-0.976364315
A02.145,02,ALAN,14,-1
A02.145,02,ALAN,15,-0.955840128
A02.145,02,ALAN,16,-0.978575457
A02.145,02,ALAN,17,-0.898779632
A02.145,02,ALAN,18,-1
A02.145,02,ALAN,19,-1
A02.145,02,ALAN,20,-1
A02.145,02,ALAN,21,-1
A02.145,02,ALAN,22,-1
A02.145,02,ALAN,23,-1
A02.145,02,ALAN,24,-1
A02.145,02,ALAN,25,-1
A02.146,02,ALAN,1,-0.560010412
A02.146,02,ALAN,2,-0.701998198
A02.146,02,ALAN,3,-1
A02.146,02,ALAN,4,-1
A02.146,02,ALAN,5,-1
A02.146,02,ALAN,6,-1
A02.146,02,ALAN,7,-1
A02.146,02,ALAN,8,-1
A02.146,02,ALAN,9,-1
A02.146,02,ALAN,10,-1
A02.146,02,ALAN,11,-1
A02.146,02,ALAN,12,-1
A02.146,02,ALAN,13,-1
A02.146,02,ALAN,14,-1
A02.146,02,ALAN,15,-1
A02.146,02,ALAN,16,-1
A02.146,02,ALAN,17,-1
A02.146,02,ALAN,18,-1
A02.146,02,ALAN,19,-1
A02.146,02,ALAN,20,-1
A02.146,02,ALAN,21,-1
A02.146,02,ALAN,22,-1
A02.146,02,ALAN,23,-1
A02.146,02,ALAN,24,-1
A02.146,02,ALAN,25,-1
A02.147,02,ALAN,1,1.347169071
A02.147,02,ALAN,2,1.009670842
A02.147,02,ALAN,3,-1
A02.147,02,ALAN,4,-0.962394015
A02.147,02,ALAN,5,-1
A02.147,02,ALAN,6,-1
A02.147,02,ALAN,7,-0.962897727
A02.147,02,ALAN,8,-1
A02.147,02,ALAN,9,-1
A02.147,02,ALAN,10,-1
A02.147,02,ALAN,11,-1
A02.147,02,ALAN,12,-1
A02.147,02,ALAN,13,-1
A02.147,02,ALAN,14,-1
A02.147,02,ALAN,15,-1
A02.147,02,ALAN,16,-1
A02.147,02,ALAN,17,-1
A02.147,02,ALAN,18,-1
A02.147,02,ALAN,19,-1
A02.147,02,ALAN,20,-1
A02.147,02,ALAN,21,-1
A02.147,02,ALAN,22,-1
A02.147,02,ALAN,23,-1
A02.147,02,ALAN,24,-1
A02.147,02,ALAN,25,-1
C01.149,01,Control,1,-0.831665776
C01.149,01,Control,2,-1
C01.149,01,Control,3,-1
C01.149,01,Control,4,-1
C01.149,01,Control,5,-1
C01.149,01,Control,6,-0.941908279
C01.149,01,Control,7,-0.942290073
C01.149,01,Control,8,-0.881743012
C01.149,01,Control,9,-1
C01.149,01,Control,10,-1
C01.149,01,Control,11,-0.885074405
C01.149,01,Control,12,-1
C01.149,01,Control,13,-1
C01.149,01,Control,14,-0.889959827
C01.149,01,Control,15,-1
C01.149,01,Control,16,-0.88910983
C01.149,01,Control,17,-1
C01.149,01,Control,18,-0.890382565
C01.149,01,Control,19,-1
C01.149,01,Control,20,-1
C01.149,01,Control,21,-0.666477897
C01.149,01,Control,22,-0.878860946
